S0,L,ms,fi,SN112EK42.5,SN112EK47.5,SN112EK52.5,SN112EK57.5,SN112EK62.5,SN112EK67.5,SN112EK72.5,SN112EK77.5,SN112EK82.5,SN112EK87.5,SN124EK42.5,SN124EK47.5,SN124EK52.5,SN124EK57.5,SN124EK62.5,SN124EK67.5,SN124EK72.5,SN124EK77.5,SN124EK82.5,SN124EK87.5,SN112EK42.5_Error,SN112EK47.5_Error,SN112EK52.5_Error,SN112EK57.5_Error,SN112EK62.5_Error,SN112EK67.5_Error,SN112EK72.5_Error,SN112EK77.5_Error,SN112EK82.5_Error,SN112EK87.5_Error,SN124EK42.5_Error,SN124EK47.5_Error,SN124EK52.5_Error,SN124EK57.5_Error,SN124EK62.5_Error,SN124EK67.5_Error,SN124EK72.5_Error,SN124EK77.5_Error,SN124EK82.5_Error,SN124EK87.5_Error
31.159,43.5,0.98,-0.135661,1.04652,1.00791,0.973935,0.934374,0.889227,0.854192,0.82927,0.799783,0.765729,0.739851,1.40393,1.37597,1.35141,1.32055,1.28338,1.24938,1.21856,1.19406,1.17589,1.14959,0.00478025,0.00517075,0.00560625,0.0060035,0.0063625,0.0068235,0.0073865,0.007935,0.008469,0.009159,0.00606775,0.00665325,0.00728575,0.007918,0.00855,0.00925625,0.0100368,0.0109213,0.0119098,0.0129145
35.073,56.1,0.7,0.285714,1.10218,1.07918,1.0576,1.03752,1.01895,0.999729,0.979867,0.966265,0.958924,0.940049,1.46217,1.46866,1.4823,1.49061,1.49357,1.50324,1.51965,1.5285,1.52982,1.53819,0.0052885,0.0058185,0.0064035,0.00705975,0.00778725,0.00858625,0.00945675,0.0104785,0.0116515,0.0128375,0.00668775,0.0075595,0.0085745,0.009674,0.010858,0.012265,0.013895,0.0156977,0.0176733,0.0199737
32.395,66.9,0.86,-0.00679995,1.03487,1.00322,0.97529,0.943511,0.907882,0.880151,0.860317,0.83654,0.808821,0.790968,1.37617,1.3631,1.35468,1.34018,1.31959,1.30219,1.28799,1.27192,1.25396,1.23509,0.0048805,0.0053015,0.0057645,0.0062335,0.0067085,0.00726175,0.00789325,0.00853575,0.00918925,0.0100517,0.0061375,0.00680175,0.00754725,0.008308,0.009084,0.00997625,0.0109847,0.0120702,0.0132327,0.0144948
28.275,86.7,0.972,0.115565,0.983263,0.953714,0.927506,0.907077,0.892425,0.873342,0.849826,0.83271,0.821994,0.816934,1.29011,1.27406,1.26524,1.25708,1.24956,1.24403,1.24048,1.2396,1.2414,1.24219,0.00457225,0.00496175,0.00539125,0.00588925,0.00645575,0.00703675,0.00763225,0.00835925,0.00921775,0.0102082,0.005674,0.0062695,0.0069485,0.00768975,0.00849325,0.0093975,0.0104025,0.011576,0.012918,0.0143538
27.657,79.5,0.612,0.608346,1.02456,0.992541,0.965419,0.945538,0.932899,0.916278,0.895678,0.881513,0.873785,0.861543,1.32742,1.32144,1.31744,1.31892,1.32587,1.33471,1.34542,1.35242,1.35571,1.35947,0.00503275,0.0054785,0.0059835,0.00660675,0.00734825,0.00812775,0.00894525,0.0099585,0.0111675,0.0124912,0.00626325,0.00699975,0.00781925,0.0088005,0.0099435,0.011265,0.012765,0.0144425,0.0162975,0.0184475
26.009,95.7,0.996,-0.414424,0.894043,0.841089,0.7979,0.754619,0.711246,0.671978,0.636816,0.604545,0.575165,0.549602,1.1692,1.11196,1.0575,1.00804,0.96358,0.916659,0.867271,0.818919,0.771602,0.736932,0.003828,0.0039745,0.0041555,0.00432825,0.00449275,0.00467925,0.00488775,0.00511575,0.00536325,0.005662,0.00465375,0.0048535,0.0050565,0.00528725,0.00554575,0.00578875,0.00601625,0.00624075,0.00646225,0.0067795
30.747,63.3,0.716,0.303752,1.0439,1.0203,1.00457,0.980646,0.948534,0.924388,0.908209,0.894161,0.882245,0.871307,1.37142,1.36714,1.37527,1.38321,1.39096,1.39175,1.38559,1.383,1.38398,1.38499,0.00506125,0.0055645,0.0061515,0.00673225,0.00730675,0.007994,0.008794,0.00972675,0.0107922,0.0119983,0.00634275,0.00710375,0.00799925,0.00901075,0.0101382,0.0113487,0.0126423,0.0141395,0.0158405,0.0177803
28.069,41.7,0.884,0.0262493,1.03133,0.995774,0.963362,0.932849,0.904235,0.876468,0.849546,0.833053,0.826988,0.81048,1.36838,1.34959,1.334,1.31749,1.30005,1.28085,1.25989,1.24475,1.23544,1.22894,0.00483425,0.00523375,0.00567125,0.0061385,0.0066355,0.0071865,0.0077915,0.00854525,0.00944775,0.01032,0.006066,0.00670325,0.00740575,0.00815875,0.00896225,0.009823,0.010741,0.011821,0.013063,0.0144758
31.365,72.3,0.692,0.00623778,0.999191,0.967405,0.944704,0.912822,0.871759,0.841367,0.821643,0.796817,0.766889,0.748578,1.32778,1.30235,1.27643,1.25764,1.24596,1.22314,1.18918,1.15923,1.1333,1.12615,0.004862,0.00526825,0.00574675,0.00619075,0.00660025,0.00712225,0.00775675,0.00839275,0.00903025,0.0098835,0.0060915,0.0066645,0.0072815,0.00799525,0.00880575,0.0095975,0.0103705,0.0112502,0.0122367,0.0136148
29.305,97.5,0.732,-0.286772,0.914989,0.872081,0.837239,0.802928,0.769145,0.738514,0.711036,0.685593,0.662187,0.647089,1.20551,1.16259,1.11862,1.08124,1.05045,1.01614,0.978308,0.946512,0.920751,0.899497,0.00423425,0.00446375,0.00473525,0.0050175,0.0053105,0.00565075,0.00603825,0.0064455,0.0068725,0.0074405,0.00521575,0.00554525,0.00587775,0.00626425,0.00670475,0.00713875,0.00756625,0.00807325,0.00865975,0.0093415
28.481,52.5,0.9,0.125889,1.03122,0.999626,0.969805,0.946462,0.929598,0.911215,0.891312,0.875634,0.864181,0.854016,1.37153,1.35905,1.35106,1.34199,1.33184,1.32777,1.32978,1.32459,1.3122,1.30088,0.0048445,0.005267,0.005715,0.00624375,0.00685325,0.00750725,0.00820575,0.00900075,0.00989225,0.0109102,0.0060935,0.0067785,0.0075595,0.00838175,0.00924525,0.0102755,0.0114725,0.012729,0.014045,0.0154903
29.511,39.9,0.876,0.193685,1.07154,1.04612,1.02252,1.00012,0.978932,0.959587,0.942084,0.931315,0.92728,0.914684,1.42042,1.41804,1.41559,1.41541,1.41752,1.42294,1.43166,1.43992,1.44773,1.45351,0.005016,0.00550875,0.00604625,0.0066245,0.0072435,0.0079505,0.0087455,0.0096805,0.0107555,0.0118475,0.00633075,0.0071005,0.0079415,0.008897,0.009967,0.0111907,0.0125682,0.0141117,0.0158212,0.0177402
34.043,50.7,0.644,0.325801,1.10845,1.08252,1.05568,1.03365,1.0164,0.999977,0.984372,0.966254,0.945623,0.926977,1.45797,1.46049,1.46738,1.47636,1.48741,1.49533,1.50014,1.50728,1.51676,1.51394,0.005317,0.005836,0.006398,0.00704675,0.00778225,0.00861875,0.00955625,0.0105605,0.0116315,0.0129065,0.0066905,0.00752675,0.00847425,0.009585,0.010859,0.012282,0.013854,0.0156245,0.0175935,0.0197548
26.215,102.9,0.78,0.0986193,0.892733,0.860008,0.836729,0.812716,0.787967,0.769182,0.756361,0.742064,0.726293,0.715813,1.16804,1.14187,1.12011,1.09975,1.08081,1.0696,1.06612,1.05542,1.03751,1.02876,0.004299,0.00462575,0.00501525,0.00542,0.00584,0.00634625,0.00693875,0.00759075,0.00830225,0.00916125,0.00526675,0.0057365,0.0062755,0.00684625,0.00744875,0.008196,0.009088,0.0100018,0.0109373,0.0120713
27.863,81.3,0.684,-0.0194932,0.933815,0.89262,0.860499,0.827827,0.794602,0.772546,0.761658,0.742244,0.714304,0.695376,1.22525,1.19187,1.16096,1.13757,1.1217,1.10086,1.07505,1.05096,1.02859,1.00512,0.00455775,0.0048565,0.0052075,0.00557425,0.00595675,0.0064685,0.0071095,0.00771725,0.00829175,0.00903975,0.00561875,0.006077,0.006573,0.0071565,0.0078275,0.008527,0.009255,0.0100635,0.0109525,0.011901
27.039,93.9,0.66,0.499923,0.969988,0.940322,0.915974,0.892061,0.868584,0.850669,0.838317,0.827497,0.818211,0.813977,1.25701,1.24246,1.22513,1.22307,1.23628,1.24081,1.23668,1.23966,1.24977,1.25676,0.00480375,0.00522675,0.00571625,0.00624325,0.00680775,0.00749325,0.00829975,0.00920875,0.0102203,0.0114565,0.00591825,0.00654575,0.00722525,0.0080995,0.0091685,0.0102922,0.0114708,0.012915,0.014625,0.0165305
33.013,101.1,0.852,0.234742,1.00687,0.982024,0.966033,0.950965,0.936822,0.919535,0.899104,0.883726,0.873398,0.866572,1.33975,1.33848,1.34147,1.33476,1.31836,1.32513,1.35509,1.3701,1.37016,1.37584,0.004809,0.005261,0.005781,0.00635825,0.00699275,0.0076595,0.0083585,0.00917975,0.0101233,0.0112183,0.006064,0.00678625,0.00760275,0.0084375,0.0092905,0.0104288,0.0118522,0.013325,0.014847,0.0166493
31.571,38.1,0.764,-0.0156028,1.07136,1.03432,0.989518,0.953847,0.927306,0.903506,0.882447,0.859058,0.833338,0.81187,1.41497,1.39395,1.36849,1.35212,1.34484,1.33129,1.31144,1.28895,1.2638,1.24049,0.005075,0.0054825,0.0058695,0.0063395,0.0068925,0.00751375,0.00820325,0.008909,0.009631,0.0104902,0.0063455,0.00699,0.007668,0.00846525,0.00938175,0.0103372,0.0113317,0.0123895,0.0135105,0.0147793
30.953,70.5,0.652,0.60351,1.08399,1.05786,1.03143,1.01289,1.00224,0.985389,0.962321,0.951671,0.953438,0.945246,1.41331,1.41997,1.42407,1.43275,1.446,1.46357,1.48544,1.50418,1.51979,1.52781,0.00523525,0.00574425,0.00629475,0.0069675,0.0077625,0.008598,0.009474,0.0106035,0.0119865,0.0134155,0.00656775,0.00742275,0.00835825,0.00946625,0.0107467,0.0122612,0.0140097,0.0159922,0.0182087,0.0206433
34.661,68.7,0.844,0.115315,1.06594,1.03735,1.01241,0.987419,0.962376,0.940749,0.922539,0.907533,0.895732,0.886454,1.42839,1.42352,1.42079,1.42473,1.43534,1.4315,1.41319,1.40484,1.40644,1.41783,0.00504925,0.005516,0.006024,0.006575,0.007169,0.00784275,0.00859625,0.0094455,0.0103905,0.0115115,0.00643225,0.00718875,0.00802225,0.00901025,0.0101527,0.0112855,0.0124085,0.0137348,0.0152643,0.0172255
26.627,88.5,0.676,0.0806885,0.917062,0.879801,0.845971,0.81902,0.798949,0.775767,0.749473,0.728574,0.713067,0.700794,1.18823,1.15872,1.13377,1.11366,1.09839,1.07766,1.05146,1.03116,1.01675,1.01028,0.00451625,0.004834,0.005176,0.00559575,0.00609325,0.0066,0.007116,0.007723,0.008421,0.0092565,0.0055035,0.0059655,0.0064705,0.0070775,0.0077865,0.0084935,0.0091985,0.010053,0.011057,0.0122752
30.335,115.5,0.62,0.655965,0.988188,0.955178,0.922611,0.900787,0.889708,0.876141,0.860086,0.844221,0.828543,0.820312,1.27342,1.26426,1.2579,1.26252,1.27812,1.27702,1.25923,1.25908,1.27656,1.2904,0.00491925,0.00533175,0.00577325,0.00634225,0.00703875,0.00779075,0.00859825,0.009537,0.010607,0.0119113,0.00606325,0.00675475,0.00753625,0.0084975,0.0096385,0.0107745,0.0119055,0.0134077,0.0152812,0.0174345
28.893,119.1,0.988,-0.348398,0.892149,0.848298,0.808981,0.774006,0.74337,0.71379,0.685264,0.661448,0.642343,0.619975,1.15997,1.12207,1.08789,1.05191,1.01411,0.98099,0.952549,0.922941,0.892165,0.866586,0.00387025,0.0040635,0.0042765,0.0045175,0.0047865,0.005076,0.005386,0.0057355,0.0061245,0.00652175,0.00469775,0.0049985,0.0053235,0.0056535,0.0059885,0.00636425,0.00678075,0.0072085,0.0076475,0.00816775
30.129,83.1,0.748,-0.213489,0.956582,0.911432,0.868199,0.833033,0.805935,0.777246,0.746966,0.720808,0.698774,0.681767,1.27361,1.23369,1.18925,1.14955,1.11458,1.08528,1.06163,1.03807,1.0146,0.988498,0.0045065,0.004767,0.005029,0.0053585,0.0057555,0.0061555,0.0065585,0.00702,0.00754,0.0081835,0.005613,0.0060165,0.0064195,0.006872,0.007374,0.0079455,0.0085865,0.00928325,0.0100357,0.0107967
31.777,92.1,0.828,0.241546,1.01383,0.986552,0.961111,0.94067,0.925226,0.905351,0.881045,0.865911,0.859953,0.864206,1.33172,1.32396,1.32613,1.32769,1.32864,1.32715,1.32322,1.32118,1.32103,1.33283,0.00485,0.0052955,0.0057865,0.00634375,0.00696725,0.0075885,0.0082075,0.00902275,0.0100343,0.011316,0.0060435,0.00673575,0.00755125,0.0084425,0.0094095,0.0104778,0.0116472,0.0129815,0.0144805,0.016351
35.485,57.9,0.916,0.170044,1.09955,1.07419,1.04976,1.03223,1.02162,1.00835,0.992439,0.976505,0.960549,0.949213,1.47267,1.47931,1.493,1.50743,1.52258,1.528,1.5237,1.53347,1.55732,1.58153,0.00510025,0.005605,0.006153,0.006796,0.007534,0.0083235,0.0091645,0.0100683,0.0110347,0.0122037,0.00653625,0.0073895,0.0083605,0.0094555,0.0106745,0.0119618,0.0133173,0.0150035,0.0170205,0.0192748
26.421,54.3,0.788,-0.00484982,0.983098,0.946398,0.909951,0.873985,0.8385,0.811433,0.792787,0.771445,0.74741,0.72616,1.29101,1.26197,1.23206,1.20357,1.17652,1.15286,1.1326,1.11248,1.09253,1.07437,0.0047055,0.00505925,0.00541775,0.0057995,0.0062045,0.00672475,0.00736025,0.00799125,0.00861775,0.00934075,0.00581825,0.00634225,0.00689875,0.00749875,0.00814225,0.008874,0.009694,0.0105682,0.0114968,0.012581
29.717,32.7,0.708,-0.162374,1.04393,0.999776,0.952309,0.914231,0.885544,0.854536,0.821209,0.789989,0.760877,0.730438,1.378,1.34781,1.3178,1.2849,1.24911,1.21214,1.17401,1.14225,1.11686,1.08853,0.00491175,0.005248,0.005576,0.00598,0.00646,0.00695075,0.00745225,0.00800275,0.00860225,0.00921275,0.006131,0.006678,0.007258,0.007867,0.008505,0.00915825,0.00982675,0.0106027,0.0114862,0.0124257
34.867,61.5,0.628,0.334495,1.10099,1.07344,1.04821,1.02237,0.995891,0.979259,0.972469,0.953866,0.923446,0.907477,1.4462,1.45014,1.46115,1.46725,1.46844,1.47371,1.48306,1.48747,1.48695,1.49103,0.005317,0.00582275,0.00639025,0.006998,0.007646,0.00848825,0.00952475,0.0105072,0.0114358,0.0127295,0.00668375,0.007535,0.008519,0.00960125,0.0107817,0.0121498,0.0137052,0.0154597,0.0174132,0.0196923
29.099,90.3,0.636,0.442384,0.993927,0.961722,0.935227,0.910477,0.887474,0.868149,0.852502,0.840447,0.831982,0.821653,1.28931,1.28032,1.28141,1.27725,1.26785,1.26266,1.26169,1.26142,1.26184,1.26667,0.00493175,0.00535325,0.00584375,0.00638725,0.00698375,0.00767825,0.00847075,0.009413,0.010505,0.011722,0.00609125,0.0067865,0.0076075,0.00849675,0.00945425,0.010567,0.011835,0.0132925,0.0149395,0.016887
33.219,108.3,0.772,-0.0839736,0.957944,0.923269,0.890872,0.860088,0.830917,0.807706,0.790455,0.773154,0.755804,0.735102,1.26459,1.23661,1.21319,1.19563,1.18392,1.16886,1.15046,1.13628,1.12631,1.11125,0.004564,0.00489525,0.00525575,0.00563975,0.00604725,0.00654325,0.00712775,0.0077405,0.0083815,0.009079,0.005663,0.00615775,0.00670725,0.007338,0.00805,0.00880425,0.00960075,0.0105242,0.0115747,0.0126348
27.245,48.9,0.956,-0.296257,0.976218,0.918861,0.867878,0.81801,0.769256,0.725107,0.685562,0.648267,0.613223,0.582052,1.29486,1.23976,1.18283,1.12777,1.07457,1.02164,0.968989,0.913975,0.856599,0.815385,0.00440375,0.00462025,0.00486075,0.00509625,0.00532675,0.00557225,0.00583275,0.006128,0.006458,0.00683675,0.005464,0.00579975,0.00612325,0.00646125,0.00681375,0.00714725,0.00746175,0.0077575,0.0080345,0.0084655
35.897,65.1,0.74,0.0610288,1.06595,1.03569,1.01082,0.985972,0.96115,0.938122,0.916889,0.893085,0.86671,0.847084,1.43888,1.43397,1.42642,1.41836,1.40978,1.40408,1.40126,1.39241,1.37751,1.3726,0.005095,0.00555675,0.00608625,0.006646,0.007236,0.00789725,0.00862975,0.00940375,0.0102192,0.011215,0.00654975,0.00731875,0.00814825,0.00904825,0.0100187,0.0111425,0.0124195,0.0137602,0.0151647,0.0168945
35.279,74.1,0.724,-0.145502,1.03988,1.00317,0.966935,0.933462,0.902745,0.875233,0.850924,0.825211,0.798094,0.773135,1.38864,1.36599,1.35014,1.32983,1.30505,1.28272,1.26284,1.24116,1.21769,1.19104,0.00494525,0.0053265,0.0057315,0.00616025,0.00661275,0.007123,0.007691,0.00829025,0.00892075,0.00965125,0.00621525,0.0068195,0.0075185,0.0082305,0.0089555,0.0097675,0.0106665,0.0116445,0.0127015,0.0137687
34.249,104.7,0.812,0.236502,1.00992,0.986471,0.968938,0.947205,0.92127,0.904361,0.89648,0.888901,0.881626,0.865472,1.34791,1.34186,1.34544,1.3443,1.33844,1.34108,1.35223,1.35973,1.36359,1.36051,0.00486375,0.0053255,0.0058505,0.006389,0.006941,0.0076275,0.0084485,0.009352,0.010338,0.011343,0.0061635,0.00686925,0.00768175,0.008567,0.009525,0.0106595,0.0119705,0.0134027,0.0149563,0.016648
28.687,113.7,0.836,0.115091,0.920878,0.889583,0.863448,0.841194,0.82282,0.804434,0.786033,0.774133,0.768733,0.763381,1.20575,1.18353,1.16573,1.15151,1.14086,1.13391,1.13065,1.12594,1.11978,1.11189,0.0043875,0.0047315,0.0051185,0.00554925,0.00602375,0.006551,0.007131,0.0078275,0.0086405,0.00957575,0.00541275,0.0059115,0.0064585,0.00709225,0.00781275,0.00863725,0.00956575,0.0106003,0.0117408,0.0129678
27.451,99.3,0.804,0.00154507,0.914276,0.875918,0.842783,0.816738,0.797781,0.777006,0.754411,0.734686,0.717829,0.707771,1.18622,1.15771,1.13308,1.11033,1.08945,1.0728,1.06036,1.04973,1.0409,1.02746,0.00435425,0.00465275,0.00499025,0.005387,0.005843,0.00632175,0.00682325,0.00741375,0.00809325,0.0089165,0.005311,0.00576575,0.00626525,0.0068155,0.0074165,0.008109,0.008893,0.00977275,0.0107482,0.0117717
33.837,36.3,0.868,-0.155116,1.08523,1.04772,1.01114,0.973439,0.934626,0.898473,0.86498,0.836318,0.812487,0.78864,1.46035,1.43915,1.41412,1.38443,1.35009,1.32366,1.30514,1.27754,1.24087,1.20536,0.005002,0.00540075,0.00581625,0.00624925,0.00669975,0.00718975,0.00771925,0.0083275,0.0090145,0.0097485,0.00635,0.0069885,0.0076555,0.00834225,0.00904875,0.00987275,0.0108143,0.0117348,0.0126342,0.013623
32.807,117.3,0.668,0.284885,0.956918,0.923765,0.898741,0.875124,0.852915,0.836588,0.826143,0.819555,0.816822,0.80109,1.26798,1.25158,1.2388,1.22967,1.22417,1.21518,1.2027,1.19702,1.19815,1.20077,0.0047605,0.00513575,0.00557325,0.006068,0.00662,0.00726925,0.00801575,0.00893175,0.0100173,0.0110262,0.00597125,0.00658275,0.00725825,0.00804025,0.00892875,0.0098905,0.0109255,0.0121552,0.0135797,0.0152635
30.541,47.1,0.796,0.209161,1.07176,1.04153,1.0134,0.989586,0.970084,0.950475,0.93076,0.913733,0.899393,0.887817,1.4121,1.40918,1.40882,1.40637,1.40186,1.4003,1.40171,1.40329,1.40504,1.41162,0.00509025,0.00556075,0.00607625,0.00665625,0.00730075,0.00801525,0.00879975,0.00968025,0.0106567,0.0117923,0.00638675,0.007166,0.008042,0.00899025,0.0100108,0.011167,0.012459,0.0139395,0.0156085,0.0176087
32.189,84.9,0.932,-0.124643,0.993986,0.95524,0.921591,0.892283,0.867317,0.840741,0.812555,0.788557,0.768748,0.747127,1.32129,1.29545,1.27404,1.25545,1.23968,1.21572,1.18357,1.15772,1.13817,1.12135,0.004607,0.00494725,0.00531775,0.00573325,0.00619375,0.0066665,0.0071515,0.00772875,0.00839825,0.0090875,0.005757,0.00628625,0.00686875,0.007517,0.008231,0.00893575,0.00963125,0.0104618,0.0114272,0.012489
32.601,34.5,0.948,0.0185829,1.0999,1.06805,1.03378,1.00379,0.978082,0.952788,0.927913,0.903258,0.878826,0.859743,1.46457,1.45453,1.44312,1.43455,1.42882,1.42127,1.41188,1.40324,1.39535,1.38282,0.005061,0.0055175,0.0059865,0.0065155,0.0071045,0.00774175,0.00842725,0.0091735,0.0099805,0.010906,0.00638775,0.0071245,0.0079295,0.0088265,0.0098155,0.0108737,0.0120012,0.013286,0.014728,0.0162632
33.425,106.5,0.892,-0.338778,0.976613,0.931152,0.891531,0.85435,0.819609,0.790848,0.768067,0.742687,0.714706,0.690324,1.29915,1.2639,1.22607,1.18963,1.15458,1.12308,1.09512,1.0657,1.03483,0.999986,0.00435425,0.004589,0.004853,0.0051375,0.0054425,0.00579875,0.00620625,0.006616,0.007028,0.0075035,0.0054265,0.005814,0.00621,0.00662625,0.00706275,0.007552,0.008094,0.008647,0.009211,0.00975975
25.803,45.3,0.82,-0.284247,0.963032,0.907337,0.853868,0.807117,0.767084,0.728123,0.690233,0.655082,0.62267,0.593394,1.26564,1.21527,1.16659,1.11474,1.05971,1.00727,0.957419,0.913101,0.874315,0.838529,0.0044205,0.00463675,0.00486025,0.00511375,0.00539725,0.00567925,0.00595975,0.00627375,0.00662125,0.00701775,0.0054375,0.00578625,0.00615275,0.00650075,0.00683025,0.00716275,0.00749825,0.007904,0.00838,0.0088905
26.833,75.9,0.756,0.347142,1.00142,0.974489,0.94742,0.921542,0.896852,0.876253,0.859743,0.846397,0.836215,0.828217,1.29789,1.28836,1.28025,1.2738,1.26902,1.26565,1.2637,1.27256,1.29223,1.30394,0.00486125,0.0053045,0.0057835,0.00629825,0.00684875,0.00749025,0.00822275,0.0090735,0.0100425,0.0111643,0.00599,0.0066575,0.0073945,0.00822825,0.00915875,0.0102035,0.0113625,0.0127997,0.0145153,0.0163858
