S0,L,ms,fi,DREK12.5,DREK17.5,DREK22.5,DREK27.5,DREK32.5,DREK37.5,DREK42.5,DREK47.5,DREK52.5,DREK60.0,DREK70.0,DREK80.0,DREK87.5,DREK17.5_Error,DREK22.5_Error,DREK27.5_Error,DREK32.5_Error,DREK37.5_Error,DREK42.5_Error,DREK47.5_Error,DREK52.5_Error,DREK60.0_Error,DREK70.0_Error,DREK80.0_Error,DREK87.5_Error
31.159,43.5,0.98,-0.135661,1.19088,1.21079,1.23633,1.2632,1.2914,1.31776,1.34228,1.36575,1.38817,1.42939,1.46619,1.51571,1.55364,0.00443346,0.00497805,0.00566008,0.00647955,0.0074181,0.00847571,0.009665,0.010986,0.0133402,0.0169267,0.0217095,0.0260184
35.073,56.1,0.7,0.285714,1.179,1.19184,1.21153,1.23724,1.26898,1.29893,1.32709,1.36151,1.4022,1.45164,1.52797,1.58869,1.63803,0.00462885,0.00514737,0.00583673,0.00669691,0.0076917,0.00882109,0.0101825,0.0117759,0.014525,0.019285,0.0252144,0.0310328
32.395,66.9,0.86,-0.00679995,1.18277,1.20245,1.22916,1.25423,1.27768,1.3031,1.3305,1.35935,1.38966,1.4379,1.48861,1.53616,1.56143,0.00456379,0.0051222,0.00581034,0.00662821,0.00758053,0.00866731,0.00991478,0.0113229,0.0138402,0.0177505,0.0227046,0.0270256
28.275,86.7,0.972,0.115565,1.17036,1.18708,1.21473,1.24221,1.26953,1.29297,1.31256,1.33648,1.36473,1.3932,1.44279,1.49964,1.52056,0.00447487,0.00501624,0.00569503,0.00651125,0.00742243,0.00842858,0.00960333,0.0109467,0.013155,0.0168971,0.0217971,0.0258767
27.657,79.5,0.612,0.608346,1.16922,1.17889,1.19661,1.21415,1.23151,1.259,1.29661,1.33206,1.36534,1.40833,1.48017,1.54298,1.57848,0.00479931,0.00529124,0.00592211,0.00669192,0.0076739,0.00886804,0.0102285,0.0117551,0.0144998,0.0193403,0.0255729,0.0314471
26.009,95.7,0.996,-0.414424,1.18557,1.20565,1.22176,1.24096,1.26324,1.28591,1.30898,1.32218,1.32548,1.34614,1.36291,1.34758,1.34125,0.00448437,0.00493054,0.00548041,0.00613398,0.00687179,0.00769384,0.00853879,0.00940663,0.0110392,0.0135068,0.0161658,0.0185888
30.747,63.3,0.716,0.303752,1.17919,1.19429,1.21117,1.23468,1.26482,1.29134,1.31427,1.34028,1.36936,1.43987,1.51588,1.55793,1.58972,0.00469564,0.00520405,0.00588863,0.0067494,0.00773138,0.0088346,0.0101209,0.0115903,0.0145309,0.0191397,0.0247331,0.0299792
28.069,41.7,0.884,0.0262493,1.1876,1.20513,1.22692,1.24996,1.27425,1.30013,1.32758,1.35603,1.38548,1.42562,1.4727,1.49405,1.5175,0.00453113,0.00506382,0.00573945,0.00655802,0.00751105,0.00859855,0.00984513,0.0112508,0.0136695,0.0175507,0.0220838,0.0264393
31.365,72.3,0.692,0.00623778,1.18326,1.2002,1.22268,1.24727,1.27397,1.30145,1.32972,1.34631,1.35123,1.40528,1.45042,1.46697,1.50458,0.0048265,0.00535716,0.00603659,0.00686476,0.00782886,0.00892888,0.010083,0.0112914,0.0138966,0.0177194,0.0223185,0.0269817
29.305,97.5,0.732,-0.286772,1.18359,1.20772,1.23564,1.25701,1.27182,1.29235,1.3186,1.33321,1.33617,1.35679,1.37591,1.38578,1.38998,0.00481657,0.00533405,0.00593987,0.00663401,0.00745161,0.00839264,0.00935751,0.0103462,0.0122095,0.0150912,0.0185562,0.0215464
28.481,52.5,0.9,0.125889,1.18549,1.19914,1.21492,1.2401,1.27469,1.30487,1.33064,1.36031,1.3939,1.42551,1.47512,1.51563,1.52328,0.00450391,0.0050074,0.00569423,0.00656441,0.00754426,0.00863376,0.0099077,0.0113661,0.0137226,0.0177047,0.0225696,0.0266296
29.511,39.9,0.876,0.193685,1.1802,1.19332,1.20873,1.23233,1.26413,1.29541,1.32617,1.35601,1.38491,1.43216,1.50178,1.55374,1.58981,0.00445228,0.00495311,0.00562642,0.00647222,0.00746294,0.00859859,0.00988411,0.0113195,0.0138956,0.0182323,0.0235034,0.0283881
34.043,50.7,0.644,0.325801,1.17653,1.18926,1.2087,1.23249,1.26062,1.28839,1.31579,1.34992,1.39076,1.4463,1.51,1.58266,1.63338,0.0046764,0.00517675,0.00584006,0.00666633,0.00763915,0.00875851,0.010106,0.0116815,0.0145058,0.0191593,0.0253997,0.0312378
26.215,102.9,0.78,0.0986193,1.17199,1.19163,1.21384,1.23614,1.25855,1.28294,1.30932,1.32797,1.3389,1.36284,1.40029,1.42549,1.43725,0.00476717,0.00529243,0.00594632,0.00672883,0.00763865,0.00867579,0.00980036,0.0110124,0.0131567,0.0166895,0.0210653,0.0249802
27.863,81.3,0.684,-0.0194932,1.18252,1.20036,1.22114,1.24048,1.25837,1.28266,1.31333,1.33563,1.34955,1.39406,1.41808,1.42865,1.44528,0.00490971,0.00542665,0.0060681,0.00683405,0.00775794,0.00883976,0.00999379,0.01122,0.0136314,0.0170989,0.0214414,0.025432
27.039,93.9,0.66,0.499923,1.16603,1.18226,1.2084,1.22776,1.24035,1.26337,1.29681,1.32163,1.33784,1.39824,1.46709,1.51301,1.54397,0.00485343,0.00539297,0.00604174,0.00679976,0.00775122,0.00889611,0.0101517,0.0115179,0.0143512,0.0188669,0.0245404,0.0297435
33.013,101.1,0.852,0.234742,1.17599,1.1932,1.21731,1.24074,1.26349,1.29376,1.33156,1.36329,1.38895,1.40547,1.47524,1.55973,1.58773,0.00460498,0.00514386,0.00581903,0.00663049,0.00762289,0.00879625,0.0100791,0.0114714,0.0136992,0.0179568,0.0235136,0.028161
31.571,38.1,0.764,-0.0156028,1.18781,1.20458,1.22812,1.25266,1.2782,1.30102,1.32113,1.34885,1.38418,1.4346,1.48003,1.50886,1.52804,0.00461762,0.00515633,0.00583747,0.00666104,0.00759599,0.00864232,0.00989262,0.0113469,0.0139165,0.0178571,0.0226171,0.0269114
30.953,70.5,0.652,0.60351,1.17216,1.18412,1.20156,1.21934,1.23745,1.26583,1.30449,1.34302,1.38142,1.42887,1.51547,1.58727,1.61677,0.0046702,0.00516899,0.00580525,0.00657899,0.00756768,0.00877133,0.0101605,0.0117352,0.0145183,0.0195957,0.026018,0.0317745
34.661,68.7,0.844,0.115315,1.18883,1.20481,1.22065,1.24424,1.27558,1.30776,1.34077,1.37284,1.40395,1.46811,1.5269,1.55928,1.59965,0.00456408,0.00507417,0.00575978,0.00662093,0.00763242,0.00879424,0.0100999,0.0115493,0.0143466,0.0185731,0.023566,0.0284981
26.627,88.5,0.676,0.0806885,1.18056,1.19781,1.21569,1.23524,1.25647,1.27684,1.29635,1.3177,1.3409,1.36755,1.3964,1.42077,1.44182,0.00495406,0.00545844,0.00609824,0.00687346,0.00777387,0.00879949,0.00996173,0.0112606,0.0135383,0.0171709,0.0216845,0.0259244
30.335,115.5,0.62,0.655965,1.17072,1.18119,1.19574,1.21317,1.23348,1.25889,1.28941,1.32461,1.36447,1.41939,1.4609,1.51676,1.57307,0.00490488,0.00538602,0.00601877,0.00680312,0.00776858,0.00891516,0.0102818,0.0118686,0.014712,0.0190414,0.0251738,0.0312176
28.893,119.1,0.988,-0.348398,1.16618,1.18896,1.21568,1.23856,1.2576,1.27846,1.30112,1.32349,1.34557,1.36178,1.38267,1.39199,1.39858,0.00442849,0.00492898,0.00550831,0.00616649,0.00691567,0.00775584,0.00869434,0.00973114,0.011387,0.0140378,0.0170761,0.0198348
30.129,83.1,0.748,-0.213489,1.18201,1.20128,1.22548,1.25109,1.27811,1.30522,1.33242,1.35415,1.3704,1.38154,1.40953,1.44634,1.44968,0.00476023,0.00528535,0.00593882,0.00672064,0.00761907,0.0086341,0.00972593,0.0108945,0.0128252,0.0160818,0.0202063,0.0235478
31.777,92.1,0.828,0.241546,1.17488,1.19301,1.22091,1.24724,1.272,1.29425,1.31397,1.34274,1.38054,1.42403,1.48462,1.53102,1.54224,0.00462746,0.00518549,0.005879,0.00670799,0.00764487,0.00868964,0.00996731,0.0114779,0.013996,0.0181307,0.023244,0.027633
35.485,57.9,0.916,0.170044,1.17761,1.19366,1.21451,1.24208,1.27637,1.30897,1.33989,1.3779,1.42303,1.4756,1.52557,1.59645,1.66634,0.00440087,0.00492071,0.00561415,0.00648121,0.00748572,0.00862768,0.00999009,0.0115729,0.0142499,0.0184179,0.0240888,0.0295702
26.421,54.3,0.788,-0.00484982,1.18521,1.20093,1.2223,1.24568,1.27107,1.29376,1.31377,1.33404,1.3546,1.39093,1.42484,1.45239,1.47982,0.00468488,0.00522135,0.0058966,0.00671062,0.00763452,0.00866829,0.00982749,0.0111121,0.0134386,0.0170937,0.021617,0.0258115
29.717,32.7,0.708,-0.162374,1.1848,1.20201,1.22467,1.24902,1.27504,1.29892,1.32064,1.34938,1.38513,1.40812,1.42438,1.4575,1.49099,0.00468956,0.00520798,0.00586386,0.0066572,0.00756385,0.00858382,0.00979198,0.0111884,0.0133715,0.0167611,0.0212372,0.0254778
34.867,61.5,0.628,0.334495,1.17506,1.18984,1.20908,1.23059,1.25436,1.28223,1.3142,1.35169,1.39472,1.4556,1.51509,1.58605,1.64307,0.00472684,0.00522379,0.00587821,0.00669009,0.00766829,0.00881279,0.0101913,0.0118038,0.0146858,0.0192951,0.0256619,0.0316738
29.099,90.3,0.636,0.442384,1.1709,1.18244,1.20144,1.22175,1.24338,1.26881,1.29802,1.33208,1.37099,1.41622,1.46756,1.5089,1.542,0.00487324,0.00538376,0.00603993,0.00684177,0.00780453,0.00892823,0.0102794,0.011858,0.0145741,0.019016,0.0247028,0.0301883
33.219,108.3,0.772,-0.0839736,1.17653,1.19684,1.2248,1.2531,1.28174,1.30424,1.32058,1.33997,1.36242,1.40838,1.45142,1.48029,1.51225,0.00475692,0.00530989,0.00599288,0.00680589,0.00769629,0.00866408,0.00978288,0.0110527,0.0133961,0.0169795,0.0213422,0.0254764
27.245,48.9,0.956,-0.296257,1.20203,1.22005,1.24276,1.26125,1.27553,1.29774,1.32789,1.34981,1.36351,1.38863,1.41138,1.40283,1.40172,0.00452877,0.00505481,0.00567493,0.00638912,0.00724764,0.00825049,0.0093176,0.010449,0.0124663,0.0154995,0.0188725,0.022078
35.897,65.1,0.74,0.0610288,1.18324,1.2013,1.2252,1.24997,1.27561,1.30926,1.3509,1.38503,1.41165,1.45319,1.51303,1.57491,1.62074,0.00467086,0.00521627,0.00590032,0.006723,0.00774026,0.00895209,0.0102883,0.0117489,0.0143152,0.0185958,0.0241676,0.0293663
35.279,74.1,0.724,-0.145502,1.18022,1.19804,1.22212,1.25254,1.28932,1.3171,1.33589,1.36262,1.39728,1.43566,1.47522,1.51544,1.54069,0.00471468,0.00525033,0.00594906,0.00681085,0.00774556,0.00875319,0.00997421,0.0114086,0.0137489,0.0173987,0.0220805,0.026285
34.249,104.7,0.812,0.236502,1.17289,1.1901,1.21388,1.24462,1.28233,1.31251,1.33515,1.36064,1.38896,1.43672,1.49581,1.53828,1.57274,0.00463689,0.00518286,0.00590657,0.00680801,0.00780376,0.0088938,0.0101487,0.0115684,0.0141671,0.0183734,0.0234719,0.0283056
28.687,113.7,0.836,0.115091,1.1684,1.18998,1.21266,1.23723,1.2637,1.28796,1.31,1.33086,1.35054,1.37801,1.4245,1.45557,1.45651,0.00468472,0.00520972,0.00587406,0.00667774,0.00758895,0.00860768,0.00974126,0.0109897,0.0131595,0.0168324,0.0212557,0.0249602
27.451,99.3,0.804,0.00154507,1.1782,1.20041,1.22267,1.24047,1.25381,1.2731,1.29835,1.32235,1.34512,1.36264,1.39367,1.43982,1.45161,0.00475283,0.00528273,0.00591085,0.00663718,0.00750832,0.00852425,0.00966729,0.0109374,0.0129792,0.0163917,0.0209518,0.0247136
33.837,36.3,0.868,-0.155116,1.19062,1.2092,1.23231,1.25803,1.28635,1.31583,1.34647,1.37427,1.39922,1.43405,1.49207,1.52741,1.52846,0.00448639,0.0050179,0.00569502,0.00651777,0.00747422,0.0085644,0.00977015,0.0110915,0.0134088,0.0173279,0.0218961,0.025668
32.807,117.3,0.668,0.284885,1.16762,1.18318,1.20453,1.22992,1.25934,1.29143,1.3262,1.35534,1.37887,1.42079,1.4542,1.46373,1.50056,0.00490306,0.00542401,0.00610631,0.00694995,0.00795623,0.00912515,0.0104054,0.0117969,0.0143896,0.0183428,0.0231374,0.0282679
30.541,47.1,0.796,0.209161,1.18556,1.20043,1.2177,1.2367,1.25744,1.28465,1.31831,1.35375,1.39096,1.43349,1.49014,1.54931,1.59021,0.0045778,0.00509156,0.00574884,0.00654961,0.00752567,0.008677,0.0100199,0.0115544,0.0141273,0.0183776,0.0238931,0.029028
32.189,84.9,0.932,-0.124643,1.18654,1.20734,1.2309,1.25442,1.27788,1.30314,1.33018,1.35685,1.38316,1.41864,1.45158,1.47459,1.50156,0.00455435,0.00509486,0.0057568,0.00654018,0.00745397,0.00849818,0.00966727,0.0109613,0.0131898,0.0165989,0.0208233,0.0248509
32.601,34.5,0.948,0.0185829,1.17747,1.19546,1.22121,1.24843,1.27714,1.30502,1.33209,1.36268,1.39681,1.4456,1.50722,1.57134,1.60848,0.00436691,0.00490133,0.0055861,0.00642123,0.00738305,0.00847156,0.00974114,0.0111918,0.0137422,0.0178485,0.023179,0.0278667
33.425,106.5,0.892,-0.338778,1.18318,1.20351,1.22746,1.24947,1.26955,1.29693,1.33162,1.35793,1.37583,1.40107,1.42307,1.44179,1.44828,0.00457282,0.0050755,0.00567977,0.00638565,0.00721682,0.00817329,0.00918989,0.0102666,0.0121123,0.014906,0.0183093,0.0211971
25.803,45.3,0.82,-0.284247,1.20023,1.21754,1.23573,1.25358,1.2711,1.29167,1.31529,1.34057,1.36751,1.38132,1.38539,1.3994,1.41335,0.00466136,0.00516216,0.0057772,0.00650648,0.00735154,0.00831238,0.00941848,0.0106699,0.012587,0.0154502,0.0191341,0.0225353
26.833,75.9,0.756,0.347142,1.17256,1.18488,1.20009,1.22122,1.24827,1.27336,1.29651,1.3227,1.35193,1.39928,1.45749,1.52479,1.57448,0.00467788,0.00517893,0.00584712,0.00668246,0.00763653,0.00870933,0.00996307,0.0113977,0.0139855,0.0181806,0.023816,0.0290485
