S0,L,ms,fi,SN112EK52.5,SN112EK57.5,SN112EK62.5,SN112EK67.5,SN112EK72.5,SN112EK77.5,SN112EK82.5,SN112EK87.5,SN124EK52.5,SN124EK57.5,SN124EK62.5,SN124EK67.5,SN124EK72.5,SN124EK77.5,SN124EK82.5,SN124EK87.5,DREK12.5,DREK17.5,DREK22.5,DREK27.5,DREK32.5,DREK37.5,DREK42.5,DREK47.5,DREK52.5,DREK60.0,DREK70.0,DREK80.0,DREK87.5,SN112EK42.5_Error,SN112EK47.5_Error,SN112EK52.5_Error,SN112EK57.5_Error,SN112EK62.5_Error,SN112EK67.5_Error,SN112EK72.5_Error,SN112EK77.5_Error,SN112EK82.5_Error,SN112EK87.5_Error,SN124EK42.5_Error,SN124EK47.5_Error,SN124EK52.5_Error,SN124EK57.5_Error,SN124EK62.5_Error,SN124EK67.5_Error,SN124EK72.5_Error,SN124EK77.5_Error,SN124EK82.5_Error,SN124EK87.5_Error,DREK12.5_Error,DREK17.5_Error,DREK22.5_Error,DREK27.5_Error,DREK32.5_Error,DREK37.5_Error,DREK42.5_Error,DREK47.5_Error,DREK52.5_Error,DREK60.0_Error,DREK70.0_Error,DREK80.0_Error,DREK87.5_Error
33.425,106.5,0.892,-0.338778,0.894388,0.860395,0.831656,0.799435,0.763731,0.735737,0.715454,0.693617,1.22564,1.19842,1.17335,1.14086,1.10093,1.06422,1.03073,0.995296,1.17019,1.19701,1.22416,1.25016,1.27499,1.29855,1.32084,1.34506,1.37123,1.40233,1.43479,1.44344,1.43479,0.00431125,0.00458125,0.00485775,0.0051675,0.0055105,0.00583775,0.00614925,0.0065485,0.0070355,0.0075315,0.0053325,0.00574925,0.00619175,0.00666675,0.00717425,0.00765775,0.00811725,0.0086255,0.0091825,0.009751,0.00371315,0.00417255,0.00480892,0.00551393,0.00628756,0.00712961,0.00804006,0.00906698,0.0102104,0.0121013,0.0150065,0.0182971,0.0210345
27.039,93.9,0.66,0.499923,0.916933,0.892928,0.866974,0.850379,0.84314,0.834733,0.825159,0.814598,1.23902,1.23459,1.23338,1.23211,1.23076,1.23361,1.24067,1.24025,1.15789,1.17324,1.19002,1.21281,1.24163,1.2711,1.30122,1.32809,1.35169,1.40352,1.45438,1.49092,1.52266,0.00476575,0.00520625,0.00570875,0.00624025,0.00680075,0.00750375,0.00834925,0.0092895,0.0103245,0.0114608,0.0059035,0.006567,0.007309,0.008161,0.009123,0.0102155,0.0114385,0.0128617,0.0144852,0.0162815,0.00419092,0.00453502,0.00512273,0.00585591,0.00673457,0.00774777,0.0088955,0.0101877,0.0116243,0.0143831,0.0187048,0.0241809,0.0293508
33.013,101.1,0.852,0.234742,0.96085,0.943514,0.92679,0.915746,0.910383,0.89722,0.876257,0.864661,1.32612,1.32646,1.32703,1.33032,1.33632,1.3427,1.34947,1.36626,1.1518,1.17492,1.20392,1.23669,1.27323,1.30421,1.32964,1.35507,1.38051,1.41921,1.46036,1.51905,1.58018,0.00476225,0.0052185,0.0057255,0.006291,0.006915,0.00763575,0.00845325,0.00929,0.010146,0.0111863,0.00599375,0.0066935,0.0074925,0.00837275,0.00933425,0.0104403,0.0116907,0.0130767,0.0145983,0.01655,0.00372081,0.00415728,0.00483546,0.00564493,0.0065857,0.00761218,0.00872437,0.00997412,0.0113614,0.0138303,0.0176975,0.0229228,0.0280402
31.983,111.9,0.908,0.0962965,0.910902,0.889811,0.872852,0.856254,0.840018,0.827334,0.818203,0.806779,1.25289,1.24148,1.22917,1.2299,1.24367,1.24478,1.23323,1.23599,1.15519,1.17928,1.21036,1.23977,1.26752,1.29534,1.32325,1.35012,1.37597,1.40191,1.45909,1.50593,1.53262,0.00451725,0.00490875,0.00533025,0.00581225,0.00635475,0.00694525,0.00758375,0.00831725,0.00914575,0.0100208,0.00564825,0.00625025,0.00689875,0.00760175,0.00835925,0.0093275,0.0105065,0.011676,0.012836,0.0143303,0.0036643,0.00412202,0.00481137,0.00559579,0.00647529,0.00746199,0.00855588,0.00976451,0.0110879,0.0132882,0.0171839,0.021875,0.0261148
30.129,83.1,0.748,-0.213489,0.873209,0.835398,0.797767,0.766731,0.74229,0.718514,0.695401,0.677201,1.18993,1.15894,1.12632,1.09127,1.05379,1.0253,1.0058,0.981989,1.16816,1.19263,1.21668,1.24383,1.2741,1.29856,1.31723,1.33888,1.36351,1.40041,1.42137,1.43714,1.44988,0.00446175,0.00475775,0.00507125,0.00538625,0.00570275,0.006082,0.006524,0.00701825,0.00756475,0.00819425,0.005496,0.00594425,0.00643675,0.00694475,0.00746825,0.0079945,0.0085235,0.00916825,0.00992875,0.0107005,0.00396381,0.0043861,0.00501476,0.00575368,0.00660285,0.00751469,0.0084892,0.00960583,0.0108646,0.0130518,0.0161994,0.0201414,0.0236364
31.777,92.1,0.828,0.241546,0.963032,0.940687,0.921586,0.902419,0.883185,0.871063,0.866052,0.860437,1.32872,1.32697,1.32358,1.32801,1.34026,1.34916,1.3547,1.35715,1.15946,1.18017,1.20066,1.22903,1.26525,1.29428,1.31611,1.34483,1.38044,1.42381,1.49531,1.55661,1.57734,0.00484475,0.00529775,0.00577325,0.00631125,0.00691175,0.00756125,0.00825975,0.00911725,0.0101338,0.0112565,0.0060355,0.00675225,0.00756275,0.008442,0.00939,0.0105203,0.0118327,0.0132733,0.0148418,0.0165865,0.00378925,0.00421006,0.00484974,0.00563715,0.00657229,0.00758655,0.00867994,0.00996697,0.0114476,0.0139732,0.0183087,0.0236839,0.0282659
35.485,57.9,0.916,0.170044,1.05185,1.03324,1.01621,1.00229,0.991487,0.974337,0.950844,0.940382,1.4892,1.50153,1.51466,1.52727,1.53934,1.55211,1.56556,1.56153,1.15353,1.17617,1.2006,1.23125,1.26811,1.30495,1.34176,1.37889,1.41633,1.47233,1.5384,1.62072,1.66058,0.0050615,0.00558375,0.00615325,0.00678575,0.00748125,0.00827475,0.00916625,0.0100595,0.0109545,0.0121218,0.0064815,0.00734775,0.00831525,0.009406,0.01062,0.0119748,0.0134702,0.0151505,0.0170155,0.0189262,0.00358153,0.00400035,0.00463957,0.00542122,0.00634531,0.00740492,0.00860005,0.00995999,0.0114847,0.0142119,0.0185915,0.0244538,0.0293523
26.421,54.3,0.788,-0.00484982,0.900689,0.870306,0.84429,0.818223,0.792106,0.767915,0.74565,0.728392,1.2233,1.19283,1.16369,1.14094,1.12459,1.11398,1.10911,1.10072,1.16492,1.18766,1.21294,1.23682,1.2593,1.28638,1.31808,1.34217,1.35866,1.37462,1.40769,1.46986,1.51128,0.00464925,0.00499175,0.00536725,0.0057925,0.0062675,0.006773,0.007309,0.007919,0.008603,0.00941425,0.005771,0.0062885,0.0068295,0.00741975,0.00805925,0.008791,0.009615,0.0105962,0.0117348,0.0129605,0.00387655,0.00430492,0.0049587,0.00571054,0.00656041,0.0075456,0.0086661,0.00986194,0.0111331,0.0132771,0.0168785,0.0219082,0.0264698
29.717,32.7,0.708,-0.162374,0.956518,0.914809,0.872968,0.838593,0.811686,0.783625,0.754409,0.727151,1.31352,1.27652,1.23567,1.19838,1.16464,1.13474,1.10866,1.07497,1.16817,1.19021,1.21613,1.24161,1.26665,1.29388,1.3233,1.35001,1.37402,1.40615,1.43208,1.45943,1.47818,0.00489025,0.00524075,0.00560425,0.0059745,0.0063515,0.00682125,0.00738375,0.00794725,0.00851175,0.00915275,0.0060915,0.00664525,0.00721975,0.0077985,0.0083815,0.00902075,0.00971625,0.0105175,0.0114245,0.012302,0.00402594,0.00440211,0.00501281,0.00572866,0.00654967,0.00749878,0.00857601,0.00977081,0.0110832,0.013344,0.0168231,0.0212619,0.0252174
28.275,86.7,0.972,0.115565,0.92393,0.903304,0.884709,0.864931,0.84397,0.833257,0.832794,0.823866,1.2749,1.26403,1.25291,1.2445,1.2388,1.23434,1.23114,1.22928,1.15973,1.18421,1.2081,1.23339,1.26006,1.29194,1.32903,1.35847,1.38027,1.40803,1.45387,1.47983,1.49258,0.00451775,0.00492325,0.00536375,0.00585025,0.00638275,0.00695775,0.00757525,0.00835525,0.00929775,0.0102083,0.005661,0.00629225,0.00695475,0.00769075,0.00850025,0.009397,0.010381,0.011491,0.012727,0.0141625,0.00358899,0.00404012,0.00469787,0.00546132,0.00633047,0.00734447,0.00850333,0.00972968,0.0110235,0.0132615,0.0170038,0.02138,0.0253225
27.657,79.5,0.612,0.608346,0.973599,0.94855,0.928064,0.910654,0.896319,0.884498,0.875191,0.868814,1.32122,1.32049,1.31444,1.31853,1.33277,1.34235,1.34727,1.35423,1.15798,1.17163,1.18814,1.21005,1.23738,1.26105,1.28106,1.3134,1.35807,1.40462,1.46788,1.5287,1.55877,0.00506,0.0055335,0.0060425,0.00662975,0.00729525,0.008069,0.008951,0.0099815,0.0111605,0.012548,0.00620875,0.00696375,0.00784325,0.00880325,0.00984375,0.0111252,0.0126478,0.0143468,0.0162223,0.0184125,0.00427143,0.00458164,0.00513538,0.005836,0.0066835,0.00764739,0.00872765,0.0100816,0.0117091,0.0144548,0.0191569,0.025338,0.0309483
26.009,95.7,0.996,-0.414424,0.786207,0.742352,0.705312,0.668324,0.631387,0.597607,0.566985,0.539501,1.05688,1.00717,0.95689,0.911367,0.870596,0.82881,0.786007,0.745482,1.17643,1.1986,1.22042,1.24338,1.26749,1.28748,1.30335,1.32265,1.34537,1.35671,1.37191,1.38656,1.38149,0.00377125,0.00392775,0.00408525,0.00426375,0.00446325,0.00466025,0.00485475,0.0050765,0.0053255,0.00559625,0.00455475,0.004788,0.005028,0.00526275,0.00549225,0.00574625,0.00602475,0.0062965,0.0065615,0.00685025,0.00364215,0.00406271,0.00463445,0.00527744,0.00599167,0.00675496,0.00756732,0.00849145,0.00952735,0.0111033,0.0136096,0.0166765,0.0192051
30.747,63.3,0.716,0.303752,0.985848,0.964466,0.953709,0.93734,0.915358,0.898025,0.88534,0.874253,1.37861,1.37367,1.36454,1.36801,1.38409,1.38827,1.38056,1.37657,1.15579,1.17363,1.19473,1.22186,1.25504,1.28735,1.3188,1.35617,1.39945,1.42758,1.4867,1.55278,1.5747,0.00507575,0.0055315,0.0060145,0.00661825,0.00734275,0.00809125,0.00886375,0.0097645,0.0107935,0.012008,0.00638425,0.00715025,0.00801075,0.008939,0.009935,0.0111722,0.0126508,0.0141925,0.0157975,0.0176983,0.00398318,0.00434927,0.00495969,0.00572201,0.00663625,0.00767688,0.0088439,0.0102307,0.0118372,0.0143325,0.0188187,0.0246142,0.029673
28.069,41.7,0.884,0.0262493,0.952457,0.923108,0.901093,0.876127,0.848211,0.824675,0.805519,0.795111,1.32911,1.30788,1.29111,1.27405,1.25672,1.24767,1.2469,1.2258,1.16476,1.18617,1.20813,1.23353,1.26237,1.29697,1.33733,1.3704,1.3962,1.42511,1.46857,1.53105,1.5416,0.00479825,0.00518725,0.00559175,0.00607625,0.00664075,0.00720725,0.00777575,0.00844425,0.00921275,0.0101655,0.00607675,0.00671775,0.00736325,0.00808975,0.00889725,0.00977675,0.0107282,0.0118505,0.0131435,0.0143567,0.00368904,0.00411939,0.0047627,0.00552447,0.00640468,0.007444,0.00864243,0.00993219,0.0113133,0.013664,0.0175271,0.0226784,0.0266945
31.365,72.3,0.692,0.00623778,0.926236,0.894655,0.866922,0.841203,0.817495,0.797324,0.780688,0.766071,1.2859,1.2637,1.24165,1.222,1.20475,1.18374,1.15896,1.13816,1.16084,1.18232,1.20778,1.23676,1.26924,1.30091,1.33177,1.36117,1.38911,1.42284,1.46365,1.48459,1.48574,0.00484675,0.00522175,0.00561925,0.00605825,0.00653875,0.00707825,0.00767675,0.0083785,0.0091835,0.0100982,0.0060925,0.00669175,0.00732725,0.00802975,0.00879925,0.00964375,0.0105632,0.0115438,0.0125852,0.0137375,0.00408986,0.00447566,0.0051051,0.00586954,0.00676899,0.00778702,0.00892365,0.0101965,0.0116056,0.0140184,0.017904,0.0225644,0.0265948
29.305,97.5,0.732,-0.286772,0.835186,0.800942,0.766988,0.733568,0.700682,0.67701,0.662553,0.647954,1.11983,1.07942,1.03874,1.00837,0.988312,0.96526,0.939219,0.912903,1.1678,1.19552,1.22574,1.25271,1.27643,1.29881,1.31986,1.33393,1.34103,1.35122,1.39379,1.42154,1.40875,0.0041815,0.00442925,0.00471575,0.005005,0.005297,0.005601,0.005917,0.00633875,0.00686625,0.00743875,0.0051705,0.005518,0.00587,0.0062305,0.0065995,0.0070725,0.0076495,0.00823425,0.00882675,0.00945775,0.00400067,0.00442182,0.00505456,0.00576178,0.00654346,0.00740297,0.0083403,0.00932753,0.0103647,0.0121297,0.0152864,0.0189697,0.0218175
25.803,45.3,0.82,-0.284247,0.852294,0.805658,0.764274,0.726129,0.691222,0.656415,0.621708,0.594511,1.15702,1.10714,1.05826,1.01135,0.96639,0.921202,0.875779,0.838949,1.17602,1.19809,1.2212,1.24396,1.26639,1.2897,1.31391,1.33685,1.35853,1.37985,1.39564,1.40624,1.41114,0.00438325,0.0046135,0.0048425,0.00508975,0.00535525,0.0056515,0.0059785,0.00630725,0.00663775,0.007061,0.005365,0.005717,0.006071,0.00643625,0.00681275,0.00718975,0.00756725,0.007963,0.008377,0.0089055,0.0038144,0.0042458,0.00487656,0.0055869,0.00637681,0.00726706,0.00825764,0.00935581,0.0105616,0.0125454,0.0155597,0.0192527,0.0225391
31.571,38.1,0.764,-0.0156028,0.995695,0.963691,0.930262,0.90218,0.879447,0.856194,0.832421,0.806815,1.38103,1.36056,1.34343,1.33067,1.32228,1.29869,1.25989,1.23282,1.16164,1.18398,1.21151,1.23902,1.26651,1.30025,1.34024,1.3693,1.38742,1.42884,1.4898,1.5151,1.52888,0.005006,0.0054345,0.0059115,0.00640075,0.00690225,0.00748075,0.00813625,0.00885675,0.00964225,0.0104615,0.0063615,0.0070365,0.0077235,0.008496,0.009354,0.0103362,0.0114427,0.0124885,0.0134735,0.0147005,0.00386975,0.00426843,0.00490338,0.00565693,0.00652911,0.00756028,0.00875045,0.0100137,0.0113502,0.0138446,0.0179615,0.0226913,0.027043
30.953,70.5,0.652,0.60351,1.03124,1.01263,0.997227,0.981333,0.964944,0.95357,0.94721,0.938778,1.42574,1.43982,1.44928,1.463,1.48101,1.49688,1.51063,1.51975,1.154,1.16956,1.18982,1.21272,1.23826,1.26668,1.29798,1.33685,1.38329,1.43795,1.51338,1.58242,1.61906,0.00519425,0.00572025,0.00631075,0.0069835,0.0077385,0.00857575,0.00949525,0.0106043,0.0119028,0.0133615,0.00646625,0.0073445,0.0083855,0.0095255,0.0107645,0.012252,0.013988,0.015934,0.01809,0.020543,0.00410016,0.00442126,0.00499115,0.00569642,0.00653707,0.0075364,0.0086944,0.0101086,0.0117789,0.0146377,0.0195521,0.0259616,0.0318398
34.661,68.7,0.844,0.115315,1.00844,0.986395,0.967317,0.944097,0.916737,0.902366,0.900983,0.892452,1.42635,1.42316,1.41957,1.42338,1.43458,1.43869,1.43572,1.43061,1.15596,1.18169,1.21123,1.23869,1.26408,1.2995,1.34495,1.38345,1.41499,1.45552,1.53753,1.59393,1.60327,0.00502425,0.00549275,0.00600625,0.00657725,0.00720575,0.0078535,0.0085205,0.009399,0.010489,0.0115995,0.006416,0.00721225,0.00806875,0.009,0.010006,0.0112222,0.0126488,0.0141218,0.0156412,0.0173398,0.00371402,0.00415141,0.00482562,0.00560071,0.00647667,0.00754368,0.00880172,0.0101729,0.0116572,0.0141914,0.0187553,0.0241155,0.0285539
26.627,88.5,0.676,0.0806885,0.8458,0.819774,0.798922,0.776065,0.751202,0.734105,0.724774,0.707913,1.14189,1.11919,1.09431,1.07716,1.06775,1.04818,1.01846,0.999722,1.16721,1.18606,1.2073,1.23134,1.25818,1.28215,1.30324,1.32611,1.35076,1.36757,1.4055,1.41631,1.41322,0.004471,0.004795,0.005155,0.005573,0.006049,0.00655625,0.00709475,0.007761,0.008555,0.00935,0.005471,0.005962,0.006516,0.00710875,0.00774025,0.00849175,0.00936325,0.0102175,0.0110545,0.0121105,0.00421451,0.00459399,0.00521022,0.00594514,0.00679875,0.00774704,0.00879002,0.00998028,0.0113178,0.0134777,0.0172525,0.0215367,0.0254422
30.335,115.5,0.62,0.655965,0.93435,0.915601,0.897742,0.881531,0.866969,0.856602,0.850429,0.842114,1.25989,1.26299,1.26811,1.27559,1.28541,1.28817,1.28386,1.28367,1.14853,1.16438,1.18611,1.21175,1.24132,1.26847,1.29319,1.31999,1.34887,1.39647,1.46528,1.50677,1.52456,0.00487525,0.0053395,0.0058665,0.006451,0.007093,0.00783875,0.00868825,0.00969375,0.0108553,0.0121397,0.00599925,0.00669625,0.00751075,0.00846475,0.00955825,0.0107928,0.0121682,0.013698,0.015382,0.0173975,0.00425964,0.00459116,0.00517715,0.00590895,0.00678656,0.00778881,0.0089157,0.0102224,0.0117089,0.0144642,0.0191556,0.0249118,0.030227
28.893,119.1,0.988,-0.348398,0.80249,0.770196,0.741664,0.713225,0.684878,0.657326,0.63057,0.606491,1.08729,1.05385,1.01908,0.98849,0.962067,0.930524,0.893861,0.863434,1.17003,1.19615,1.22376,1.24534,1.2609,1.28291,1.31136,1.33558,1.35557,1.37133,1.39591,1.41664,1.42394,0.00380275,0.004006,0.004232,0.004483,0.004759,0.00504725,0.00534775,0.00566975,0.00601325,0.006396,0.0046325,0.00495175,0.00529925,0.00565225,0.00601075,0.00640725,0.00684175,0.00725425,0.00764475,0.00811725,0.00362839,0.00407264,0.0046838,0.00534039,0.00604242,0.00684767,0.00775613,0.00873027,0.00977009,0.0114372,0.0141226,0.0173625,0.0201787
