S0,L,ms,mv,b,SN112EK42.5,SN112EK47.5,SN112EK52.5,SN112EK57.5,SN112EK62.5,SN112EK67.5,SN112EK72.5,SN112EK77.5,SN112EK82.5,SN112EK87.5,SN124EK42.5,SN124EK47.5,SN124EK52.5,SN124EK57.5,SN124EK62.5,SN124EK67.5,SN124EK72.5,SN124EK77.5,SN124EK82.5,SN124EK87.5,DREK12.5,DREK17.5,DREK22.5,DREK27.5,DREK32.5,DREK37.5,DREK42.5,DREK47.5,DREK52.5,DREK60.0,DREK70.0,DREK80.0,DREK87.5,SN112EK42.5_Error,SN112EK47.5_Error,SN112EK52.5_Error,SN112EK57.5_Error,SN112EK62.5_Error,SN112EK67.5_Error,SN112EK72.5_Error,SN112EK77.5_Error,SN112EK82.5_Error,SN112EK87.5_Error,SN124EK42.5_Error,SN124EK47.5_Error,SN124EK52.5_Error,SN124EK57.5_Error,SN124EK62.5_Error,SN124EK67.5_Error,SN124EK72.5_Error,SN124EK77.5_Error,SN124EK82.5_Error,SN124EK87.5_Error,DREK12.5_Error,DREK17.5_Error,DREK22.5_Error,DREK27.5_Error,DREK32.5_Error,DREK37.5_Error,DREK42.5_Error,DREK47.5_Error,DREK52.5_Error,DREK60.0_Error,DREK70.0_Error,DREK80.0_Error,DREK87.5_Error
31.159,43.5,0.98,0.865,2,1.04755,1.00923,0.97691,0.938816,0.894948,0.85761,0.826801,0.796091,0.76548,0.742223,1.40678,1.37983,1.35459,1.32287,1.28467,1.25042,1.22012,1.19378,1.17139,1.14043,1.19276,1.2121,1.23684,1.26224,1.2883,1.3155,1.34382,1.36768,1.38709,1.42323,1.46736,1.51581,1.53617,0.00339,0.0036655,0.0039725,0.00426,0.004528,0.004846,0.005214,0.00559675,0.00599425,0.0064935,0.004301,0.00471825,0.00516475,0.00560875,0.00605025,0.00655025,0.00710875,0.0077225,0.0083915,0.009059,0.00295301,0.00313835,0.00352138,0.00399975,0.00457346,0.00524307,0.0060086,0.00684648,0.00775672,0.00938622,0.0119981,0.0153537,0.0181742
35.073,56.1,0.7,0.875,2,1.1026,1.07769,1.05486,1.03467,1.01711,0.998687,0.979385,0.963305,0.950445,0.935439,1.45479,1.46115,1.47754,1.48549,1.48497,1.4901,1.50086,1.51387,1.52913,1.54786,1.17889,1.19268,1.213,1.23676,1.26395,1.29168,1.31994,1.35653,1.40143,1.44816,1.51285,1.59057,1.65545,0.0037375,0.0041055,0.0045145,0.004982,0.005508,0.00607375,0.00667925,0.00737275,0.00815425,0.0090465,0.004706,0.00531875,0.00604025,0.0068125,0.0076355,0.008593,0.009685,0.010984,0.01249,0.0142177,0.00311678,0.00327472,0.00364173,0.0041217,0.00471462,0.00540826,0.00620263,0.00717331,0.00832029,0.01025,0.0134904,0.0178598,0.0221575
32.395,66.9,0.86,0.855,2,1.03575,1.00231,0.969884,0.939159,0.910133,0.884732,0.862957,0.8408,0.818263,0.801004,1.3753,1.36157,1.35048,1.33625,1.31887,1.30344,1.28995,1.27489,1.25825,1.24461,1.18378,1.2028,1.22836,1.25267,1.27572,1.301,1.32851,1.35926,1.39327,1.43657,1.48443,1.52743,1.55393,0.0034575,0.00374625,0.00405075,0.0043845,0.0047475,0.0051495,0.0055905,0.00606825,0.00658275,0.0072015,0.0043345,0.00480325,0.00532375,0.005866,0.00643,0.00707375,0.00779725,0.00857225,0.00939875,0.010347,0.00304596,0.00322891,0.00362053,0.00410349,0.0046778,0.00535022,0.00612075,0.00701426,0.00803075,0.00976904,0.0125205,0.0159678,0.0190586
28.275,86.7,0.972,1.095,2,0.981696,0.951335,0.92503,0.90317,0.885756,0.866814,0.846346,0.831735,0.822982,0.816749,1.2913,1.27617,1.2658,1.25761,1.25159,1.24537,1.23895,1.23715,1.23997,1.24072,1.17338,1.19018,1.21543,1.24067,1.26592,1.29104,1.31603,1.34201,1.36896,1.40303,1.45079,1.49721,1.51911,0.0032265,0.0035,0.003804,0.004147,0.004529,0.0049375,0.0053725,0.00589675,0.00651025,0.007204,0.00401625,0.004437,0.004909,0.005432,0.006006,0.0066455,0.0073505,0.0081775,0.0091265,0.0101395,0.00300395,0.00317091,0.00354959,0.00402292,0.00459091,0.00524205,0.00597634,0.00681618,0.00776159,0.00936552,0.0120033,0.0153723,0.0182761
27.657,79.5,0.612,0.975,2,1.02434,0.993298,0.967755,0.944901,0.924736,0.908675,0.896716,0.885412,0.874762,0.863939,1.32766,1.32366,1.32221,1.32405,1.3292,1.33386,1.33804,1.34635,1.35882,1.36782,1.17017,1.17974,1.19763,1.21478,1.2312,1.25865,1.29715,1.33324,1.36693,1.41991,1.48028,1.53727,1.58349,0.0035535,0.00387275,0.00424025,0.0046635,0.0051425,0.0057035,0.0063465,0.007084,0.007916,0.008867,0.00442925,0.00496125,0.00555775,0.006253,0.007047,0.007958,0.008986,0.0101932,0.0115797,0.0131522,0.00326269,0.00339741,0.00374685,0.00419112,0.00473023,0.0054228,0.00626882,0.00723664,0.00832623,0.010344,0.0136641,0.0180712,0.0223191
26.009,95.7,0.996,0.705,2,0.898057,0.844937,0.796436,0.750936,0.708435,0.668793,0.632008,0.599591,0.571542,0.546296,1.16542,1.1081,1.05461,1.00527,0.9601,0.914212,0.867611,0.820369,0.772489,0.736002,1.18297,1.2022,1.21976,1.24059,1.26468,1.28395,1.29841,1.312,1.32474,1.34769,1.37012,1.3593,1.34756,0.002719,0.00282175,0.00293325,0.0030475,0.0031645,0.00329225,0.00343075,0.00359025,0.00377075,0.003981,0.00327825,0.00342025,0.00356875,0.0037315,0.0039085,0.00408,0.004246,0.00440675,0.00456225,0.00478175,0.00299731,0.00316274,0.00348105,0.00387377,0.00434089,0.00484687,0.00539171,0.00599463,0.00665561,0.00781666,0.00960016,0.011516,0.0132018
30.747,63.3,0.716,0.915,2,1.04909,1.02358,1.00237,0.978595,0.952265,0.931431,0.916095,0.89825,0.877897,0.868216,1.3767,1.37151,1.37441,1.37853,1.38387,1.38377,1.37825,1.37705,1.38017,1.38028,1.17715,1.19195,1.21122,1.23485,1.26285,1.28883,1.31279,1.3404,1.37166,1.43187,1.4953,1.55326,1.58979,0.00359675,0.003945,0.004339,0.004754,0.00519,0.00569675,0.00627425,0.006904,0.007586,0.00845825,0.0044945,0.00503,0.00565,0.0063505,0.0071315,0.007979,0.008893,0.00994875,0.0111462,0.0125018,0.00315125,0.00331328,0.00368191,0.00416571,0.0047647,0.0054542,0.00623423,0.00715298,0.00821046,0.0102102,0.0133505,0.0174451,0.0211418
28.069,41.7,0.884,0.905,2,1.0282,0.993459,0.964236,0.936009,0.908779,0.880798,0.852065,0.832546,0.822241,0.804536,1.368,1.34856,1.33203,1.3129,1.2912,1.27214,1.25573,1.24216,1.23143,1.21584,1.18801,1.20412,1.22281,1.24597,1.27362,1.30207,1.33133,1.35797,1.38198,1.41214,1.45976,1.49488,1.51175,0.003407,0.00369325,0.00401375,0.004356,0.00472,0.00511,0.005526,0.00603975,0.00665125,0.00725325,0.00429025,0.004738,0.00523,0.00574775,0.00629125,0.00689975,0.00757325,0.008344,0.009212,0.010116,0.0030262,0.00319963,0.0035678,0.00404608,0.00463448,0.00531878,0.006099,0.00697031,0.00793272,0.00957119,0.0123117,0.0156452,0.0186092
31.365,72.3,0.692,0.695,2,0.999464,0.963379,0.933926,0.901175,0.865124,0.836956,0.81667,0.795054,0.77211,0.756489,1.3231,1.29866,1.27529,1.2567,1.24289,1.22306,1.19723,1.17328,1.15123,1.13693,1.18592,1.20187,1.22059,1.24247,1.26751,1.29494,1.32477,1.34843,1.36593,1.41688,1.46374,1.48371,1.50297,0.00343975,0.00370725,0.00400975,0.004316,0.004626,0.005,0.005438,0.00590675,0.00640625,0.00703475,0.00429275,0.00470075,0.00514425,0.0056475,0.0062105,0.00679325,0.00739575,0.00806975,0.00881525,0.00971475,0.00325242,0.00341412,0.0037784,0.00424924,0.00482662,0.00550779,0.00629272,0.007147,0.00807063,0.00989091,0.0126453,0.0159364,0.0190041
29.305,97.5,0.732,0.605,2,0.913805,0.869998,0.833653,0.799249,0.766787,0.737776,0.712218,0.687211,0.662754,0.646165,1.20387,1.1607,1.11989,1.08367,1.05202,1.01838,0.982738,0.951918,0.925913,0.90076,1.1833,1.20571,1.23054,1.25324,1.27382,1.29553,1.31838,1.33443,1.34366,1.36442,1.38007,1.39145,1.39382,0.002984,0.00314525,0.00333775,0.00353725,0.00374375,0.0039845,0.0042595,0.00455025,0.00485675,0.00525175,0.00368025,0.003913,0.004159,0.00443475,0.00474025,0.0050525,0.0053715,0.005741,0.006161,0.006615,0.00323268,0.00339949,0.00375613,0.0041885,0.00469658,0.0052752,0.00592436,0.00662008,0.00736236,0.00867746,0.010679,0.0131608,0.0152748
28.481,52.5,0.9,1.015,2,1.03138,0.999003,0.969904,0.946382,0.928439,0.910639,0.892983,0.87739,0.86386,0.852643,1.37288,1.36139,1.35042,1.34102,1.3332,1.33071,1.33355,1.33066,1.32204,1.31445,1.18377,1.19689,1.21291,1.23621,1.26679,1.29871,1.33197,1.3634,1.39299,1.42675,1.4778,1.52366,1.54168,0.00342475,0.0037215,0.0040425,0.0044165,0.0048435,0.00530825,0.00581075,0.00637125,0.00698975,0.00770775,0.0043185,0.00480125,0.00533175,0.005912,0.006542,0.00727875,0.00812225,0.00902625,0.00999075,0.011066,0.00301785,0.00317952,0.00353635,0.00401397,0.00461237,0.00531308,0.00611608,0.00701952,0.00802341,0.00971333,0.0125314,0.0160352,0.0190665
29.511,39.9,0.876,1.055,2,1.07103,1.04436,1.01918,0.997552,0.979469,0.962123,0.945514,0.931539,0.920197,0.908841,1.42209,1.41824,1.41448,1.41283,1.4133,1.41468,1.41697,1.42734,1.44578,1.45816,1.18309,1.19627,1.21247,1.23611,1.26719,1.29795,1.32838,1.35853,1.38841,1.42998,1.48487,1.55206,1.60467,0.00354625,0.00388925,0.00426175,0.00467675,0.00513425,0.00564425,0.00620675,0.00684475,0.00755825,0.0083465,0.004485,0.0050235,0.0056125,0.0062775,0.0070185,0.007851,0.008775,0.00988425,0.0111787,0.0126077,0.0029948,0.00315502,0.00351281,0.00399164,0.00459153,0.00529218,0.00609362,0.00700517,0.00802685,0.00980905,0.0127316,0.0166362,0.0202792
34.455,110.1,0.924,0.945,2,0.990081,0.960313,0.936894,0.91565,0.896581,0.875901,0.853612,0.833545,0.815702,0.803973,1.32369,1.30934,1.29762,1.28818,1.28101,1.2757,1.27226,1.26536,1.25501,1.25339,1.17821,1.19674,1.21988,1.24658,1.27685,1.30725,1.33779,1.36385,1.38543,1.41815,1.4741,1.52864,1.5591,0.003283,0.00355925,0.00387175,0.0042215,0.0046085,0.00500875,0.00542225,0.00589525,0.00642775,0.00705475,0.00414125,0.00457225,0.00504675,0.00557925,0.00616975,0.00683125,0.00756375,0.00833975,0.00915925,0.0101782,0.0030442,0.00322253,0.00360199,0.00408628,0.00467541,0.00535399,0.00612203,0.00696476,0.00788218,0.0095065,0.0122306,0.0156394,0.0186618
34.043,50.7,0.644,0.815,2,1.10663,1.08033,1.05406,1.03131,1.01208,0.993393,0.975257,0.958172,0.942139,0.92521,1.46034,1.46323,1.46818,1.47464,1.48261,1.48873,1.49301,1.50108,1.51295,1.51493,1.17673,1.18888,1.20602,1.22921,1.25846,1.28879,1.32019,1.35513,1.3936,1.44789,1.51521,1.58673,1.63773,0.0037485,0.00411175,0.00450925,0.004961,0.005467,0.0060425,0.0066875,0.007411,0.008213,0.00911425,0.004743,0.00533575,0.00599725,0.0067695,0.0076525,0.00864225,0.00973875,0.0109997,0.0124253,0.0139878,0.00315659,0.0033039,0.00365113,0.00411838,0.00470565,0.00540409,0.00621368,0.00716882,0.00826949,0.0102578,0.0135843,0.0180155,0.0221705
26.215,102.9,0.78,0.845,2,0.890366,0.858351,0.837611,0.816301,0.794422,0.7745,0.756537,0.740793,0.72727,0.716777,1.17203,1.14572,1.12041,1.09721,1.07611,1.06255,1.05652,1.04732,1.03496,1.02701,1.17378,1.19179,1.20924,1.23091,1.2568,1.28567,1.3175,1.33484,1.33768,1.34957,1.38465,1.41856,1.4329,0.00303025,0.003262,0.003544,0.00384325,0.00415975,0.0045165,0.0049135,0.0053665,0.0058755,0.00647225,0.00374075,0.0040685,0.0044275,0.00481725,0.00523775,0.005753,0.006363,0.0070135,0.0077045,0.00851625,0.00320646,0.00337133,0.00372723,0.00418742,0.00475189,0.00541475,0.00617602,0.00695767,0.00775972,0.0091925,0.0116778,0.014818,0.0175885
27.863,81.3,0.684,0.675,2,0.936289,0.896181,0.863365,0.831012,0.799123,0.775244,0.759374,0.738254,0.711883,0.693878,1.22153,1.18871,1.16331,1.13975,1.11804,1.09571,1.07277,1.04945,1.02574,1.00523,1.18338,1.20097,1.22206,1.24258,1.26252,1.28349,1.30548,1.32699,1.34801,1.38611,1.41303,1.43174,1.44866,0.003226,0.00344325,0.00369575,0.003962,0.004242,0.0045915,0.0050105,0.005424,0.005832,0.006368,0.00395625,0.004284,0.00466,0.0050705,0.0055155,0.0060025,0.0065315,0.0071065,0.0077275,0.00842475,0.00331588,0.00347628,0.00384373,0.00430124,0.00484882,0.0054821,0.00620111,0.0070173,0.00793067,0.0095845,0.0120627,0.0151792,0.0180233
27.039,93.9,0.66,0.985,2,0.971789,0.94061,0.914063,0.890156,0.868887,0.85228,0.840333,0.826655,0.811245,0.802404,1.25603,1.24164,1.22841,1.22546,1.2328,1.23376,1.22836,1.23054,1.24031,1.25254,1.16963,1.18533,1.20741,1.22573,1.24028,1.26281,1.29334,1.32054,1.34442,1.39852,1.45483,1.50931,1.56103,0.0034005,0.00369125,0.00402375,0.00439725,0.00481175,0.00530575,0.00587925,0.0064975,0.0071605,0.0079945,0.00418275,0.00462825,0.00512275,0.00573125,0.00645375,0.00722625,0.00804875,0.009052,0.010236,0.0116422,0.00329176,0.00344246,0.00381174,0.00426716,0.00480873,0.00547695,0.00627183,0.00717195,0.00817733,0.0101286,0.0132159,0.0173059,0.0212921
33.013,101.1,0.852,1.065,2,1.00858,0.980996,0.960277,0.942093,0.926444,0.911904,0.898473,0.888547,0.882126,0.87383,1.34358,1.33999,1.33976,1.33535,1.32676,1.3321,1.35137,1.36134,1.36199,1.36411,1.17504,1.19266,1.21693,1.24106,1.26504,1.29572,1.3331,1.36641,1.39565,1.42495,1.48292,1.5381,1.56127,0.00340175,0.00371125,0.00406375,0.00446,0.0049,0.005386,0.005918,0.0065385,0.0072475,0.008009,0.00429825,0.0048,0.005364,0.0059685,0.0066135,0.00741175,0.00836325,0.009371,0.010435,0.0116615,0.00308615,0.00325576,0.00363669,0.00411671,0.0046958,0.00539741,0.00622155,0.00713957,0.0081515,0.00983763,0.0127591,0.0164075,0.0196009
31.571,38.1,0.764,0.755,2,1.06938,1.03249,0.990978,0.957539,0.932175,0.90665,0.880966,0.857378,0.835885,0.815869,1.41716,1.39801,1.37692,1.35869,1.3433,1.32564,1.30571,1.28796,1.2724,1.25658,1.1848,1.2009,1.22351,1.24885,1.27693,1.30256,1.32574,1.35508,1.39057,1.43043,1.47256,1.5126,1.54044,0.003579,0.00387,0.00416,0.0045015,0.0048945,0.00532275,0.00578625,0.006291,0.006837,0.00745575,0.00449475,0.004959,0.005455,0.00600875,0.00662025,0.00727275,0.00796625,0.0087495,0.0096225,0.0105975,0.00308561,0.00325474,0.00362992,0.00411312,0.00470433,0.00537739,0.00613228,0.00702706,0.00806172,0.00979899,0.0125585,0.0160353,0.0192036
30.953,70.5,0.652,1.075,2,1.08045,1.05654,1.03551,1.01638,0.999134,0.982831,0.967468,0.955002,0.945433,0.936497,1.41169,1.41804,1.42325,1.43413,1.4507,1.46651,1.48157,1.49806,1.51597,1.5345,1.17366,1.18429,1.19851,1.21663,1.23864,1.26886,1.30729,1.34264,1.37493,1.43202,1.51223,1.58632,1.63878,0.0036895,0.004059,0.004473,0.0049445,0.0054735,0.00606875,0.00673025,0.0075085,0.0084035,0.00942725,0.004634,0.005238,0.005908,0.006705,0.007629,0.00868375,0.00986925,0.011256,0.012844,0.0146877,0.00315905,0.0033027,0.00364517,0.00409748,0.00465964,0.00536468,0.0062126,0.00717741,0.00825909,0.0103062,0.0137976,0.018414,0.0228094
34.661,68.7,0.844,0.935,2,1.06645,1.03817,1.0098,0.984518,0.962318,0.942026,0.923642,0.908257,0.895871,0.885606,1.42872,1.42395,1.41977,1.42014,1.42508,1.4219,1.41061,1.40834,1.41508,1.41986,1.18711,1.20318,1.22022,1.24552,1.27909,1.31068,1.34029,1.3723,1.40671,1.46233,1.51858,1.56538,1.60339,0.00357175,0.003901,0.004249,0.004641,0.005077,0.00555725,0.00608175,0.00668425,0.00736475,0.00814725,0.0045515,0.0050865,0.0056695,0.00634525,0.00711375,0.0079155,0.0087505,0.00974775,0.0109073,0.0122203,0.00305181,0.00322326,0.00358746,0.00407858,0.00469662,0.00540864,0.00621464,0.0071407,0.0081868,0.0100978,0.0130594,0.0167685,0.0202268
26.627,88.5,0.676,0.715,2,0.917008,0.878678,0.843777,0.81633,0.796336,0.772294,0.744203,0.724941,0.714506,0.702681,1.18936,1.16013,1.13709,1.11501,1.09388,1.07305,1.0525,1.03799,1.02951,1.01873,1.17724,1.19394,1.21307,1.23405,1.25689,1.27809,1.29767,1.32112,1.34847,1.36991,1.40254,1.43645,1.4499,0.0031885,0.00340725,0.00364575,0.00393925,0.00428775,0.00463775,0.00498925,0.00543725,0.00598175,0.006581,0.00388825,0.00422025,0.00459475,0.005015,0.005481,0.005981,0.006515,0.00716125,0.00791975,0.008735,0.00333662,0.00349052,0.00384788,0.00430517,0.00486241,0.00550022,0.0062186,0.00705479,0.00800878,0.00957946,0.0121964,0.0155106,0.0184467
