S0,L,ms,fi,b,RE35Y0.0,RE35Y0.2,RE35Y0.4,RE35Y0.6,RE35Y0.8,RE35Y1.0,RE35Y0.0_Error,RE35Y0.2_Error,RE35Y0.4_Error,RE35Y0.6_Error,RE35Y0.8_Error,RE35Y1.0_Error
33.5721,89.7857,0.802857,-0.563214,5.17857,0.0700851,0.175366,0.257818,0.32256,0.371423,0.514512,0.00985583,0.00972185,0.00898621,0.00920076,0.0108862,0.0105933
29.1579,51.2143,0.78,-0.170357,7.36429,0.0940663,0.197098,0.271277,0.310078,0.347646,0.379555,0.00955105,0.0097127,0.0103181,0.00872674,0.00923303,0.0109323
33.7193,101.357,0.808571,0.543929,9.16429,0.0975092,0.242274,0.401876,0.539907,0.44801,0.320241,0.0263531,0.0268135,0.0280941,0.0368526,0.0217897,0.0277762
28.5693,111.643,0.9,0.365357,5.56429,0.104253,0.175075,0.288986,0.339111,0.336896,0.464418,0.0278628,0.0259296,0.022733,0.0257895,0.0315262,0.0319806
33.1307,119.357,0.694286,-0.2775,1.06429,0.0742165,0.233836,0.402915,0.487316,0.543181,0.552211,0.0106032,0.0105832,0.00889289,0.00812832,0.0105353,0.0105972
31.8064,118.071,0.608571,0.561786,3.63571,0.0315645,0.236755,0.299319,0.453605,0.450527,0.483364,0.0284535,0.0297255,0.0274772,0.0247717,0.0294331,0.0318864
27.5393,37.0714,0.654286,-0.223929,2.86429,0.0782474,0.187117,0.271541,0.369514,0.411872,0.435949,0.0276858,0.0287094,0.0275419,0.0247857,0.0294002,0.029759
26.3621,107.786,0.974286,0.240357,7.10714,0.0753614,0.163575,0.340512,0.41353,0.487508,0.453335,0.0277317,0.0281885,0.0247796,0.0213297,0.0312417,0.0361227
30.0407,60.2143,0.94,0.276071,9.03571,0.0975506,0.265978,0.388201,0.465098,0.424221,0.275004,0.0255321,0.0258841,0.0283006,0.0346508,0.0207829,0.027868
25.7736,114.214,0.734286,-0.1525,4.40714,0.0477344,0.339339,0.554874,0.632757,0.604279,0.587984,0.0320356,0.0307122,0.0223327,0.022212,0.0333518,0.0370266
28.4221,42.2143,0.928571,-0.259643,6.72143,0.112334,0.14955,0.200437,0.243349,0.249822,0.402122,0.0266552,0.0277272,0.0259097,0.0228829,0.028969,0.0294888
35.7793,102.643,0.962857,0.651071,7.23571,0.105425,0.175563,0.179147,0.233317,0.191088,0.298589,0.0263827,0.0281974,0.0313031,0.0256709,0.0267904,0.0266604
32.2479,31.9286,0.768571,0.0260714,1.83571,0.0510937,0.0703629,0.158507,0.243638,0.294029,0.379421,0.0260678,0.0266298,0.0263745,0.0274233,0.0277603,0.027226
31.0707,70.5,0.722857,0.0796429,2.73571,0.0471287,0.17121,0.266971,0.3497,0.363401,0.470451,0.0264298,0.0269751,0.0249567,0.0254925,0.0291169,0.0292969
31.365,97.5,0.66,0.0439286,9.80714,0.129283,0.317332,0.447702,0.551133,0.639062,0.648547,0.0282404,0.0279618,0.0297355,0.0306091,0.0218446,0.0276913
27.8336,48.6429,0.757143,0.418929,5.05,0.0638536,0.134028,0.181301,0.260781,0.297031,0.359024,0.00955547,0.00965933,0.00934024,0.00919826,0.0104439,0.0104843
26.215,80.7857,0.642857,-0.473929,7.62143,0.0696101,0.275404,0.440975,0.592839,0.709791,0.861765,0.0111821,0.0112881,0.0105811,0.00892893,0.0087827,0.0138635
35.1907,71.7857,0.745714,-0.134643,7.75,0.0976419,0.202896,0.286776,0.294366,0.307232,0.300468,0.00942718,0.0095724,0.0103992,0.0100362,0.00911197,0.0102706
34.8964,67.9286,0.774286,0.5975,4.53571,0.0574791,0.0824029,0.128853,0.187168,0.242377,0.304921,0.00959433,0.00975936,0.00977309,0.00988703,0.0101973,0.00983844
33.8664,39.6429,0.905714,0.4725,4.27857,0.0556958,0.0380664,0.0952299,0.129156,0.204546,0.279734,0.00973648,0.00961672,0.00961826,0.00983037,0.00958398,0.00932878
29.8936,112.929,0.957143,-0.5275,6.97857,0.105489,0.237491,0.340984,0.448928,0.703744,0.678893,0.0271005,0.0257668,0.022841,0.0245624,0.0385401,0.0384617
28.7164,79.5,0.888571,-0.545357,2.60714,0.0368485,0.241283,0.304853,0.414928,0.42129,0.554355,0.0237308,0.0226948,0.0238361,0.0307949,0.0309792,0.0327366
29.5993,76.9286,0.74,-0.384643,4.02143,0.0675346,0.214802,0.294266,0.43161,0.472161,0.501813,0.0285613,0.028307,0.0246443,0.0239189,0.0312539,0.03077
31.6593,105.214,0.688571,-0.00964286,2.22143,0.0291053,0.217897,0.375029,0.479272,0.48494,0.496117,0.0292179,0.0291308,0.0254799,0.0229981,0.0294736,0.0300181
32.8364,110.357,0.751429,-0.206071,8.39286,0.0932722,0.222159,0.380667,0.477094,0.53362,0.554301,0.027686,0.0275156,0.0286741,0.0267702,0.022803,0.0343116
28.275,30.6429,0.637143,0.490357,3.76429,0.0279705,0.120289,0.179794,0.260385,0.293491,0.319216,0.0277221,0.0278418,0.0287106,0.0288846,0.029454,0.0297701
32.6893,92.3571,0.677143,-0.116786,6.20714,0.0960343,0.208685,0.263478,0.393778,0.452789,0.494115,0.0285164,0.0290226,0.0283607,0.0246617,0.0281463,0.0317479
30.4821,35.7857,0.682857,-0.331071,7.87857,0.0681302,0.243334,0.332985,0.324657,0.36038,0.335616,0.0280542,0.027404,0.0300378,0.0292025,0.0261156,0.0302561
27.3921,96.2143,0.854286,-0.456071,3.89286,0.0438082,0.268743,0.402737,0.506224,0.520321,0.601434,0.0267235,0.0237921,0.0215418,0.0285587,0.0370077,0.0335711
35.3379,106.5,0.991429,0.186786,4.92143,0.0343605,0.0901787,0.183121,0.2095,0.285174,0.354433,0.00912093,0.00871104,0.00849617,0.00961986,0.00957502,0.00953913
29.7464,84.6429,0.62,0.383214,5.82143,0.0573662,0.183598,0.278069,0.383606,0.436125,0.440874,0.0100376,0.0101765,0.0101847,0.00915969,0.00971373,0.0113693
29.4521,88.5,0.602857,-0.295357,9.67857,0.129972,0.322304,0.467468,0.629481,0.690075,0.803655,0.0307632,0.0293766,0.0302361,0.029458,0.02268,0.0299337
26.5093,61.5,0.791429,-0.0989286,9.55,0.117796,0.279844,0.390093,0.569317,0.58146,0.6093,0.0096908,0.009768,0.0100336,0.0108223,0.00693752,0.0112608
26.8036,78.2143,0.837143,0.204643,9.93571,0.127842,0.31026,0.447354,0.644318,0.620725,0.622964,0.00971458,0.00988997,0.0102727,0.0118874,0.00699142,0.00936661
35.485,82.0714,0.831429,0.508214,2.09286,0.0441479,0.0648844,0.169974,0.228129,0.30792,0.356106,0.00937227,0.00928304,0.00918863,0.00980934,0.00962397,0.00947881
35.0436,115.5,0.671429,0.329643,1.19286,0.0732435,0.178551,0.300598,0.379453,0.433376,0.495423,0.0276108,0.0281738,0.0262777,0.0242739,0.0298038,0.0299558
25.9207,43.5,0.934286,-0.241786,6.59286,0.0895515,0.164307,0.232627,0.291948,0.322029,0.40939,0.00955678,0.00964815,0.00859259,0.00787473,0.0108399,0.0111012
28.8636,52.5,0.985714,-0.491786,1.70714,0.0342905,0.138006,0.228359,0.27727,0.359966,0.457784,0.00731296,0.0079452,0.00900736,0.00994666,0.00989676,0.0104946
28.1279,49.9286,0.86,0.133214,9.42143,0.13552,0.259178,0.385624,0.559525,0.490809,0.395575,0.0258508,0.0266186,0.0277655,0.0349793,0.0205554,0.0284085
34.0136,73.0714,0.648571,0.115357,8.00714,0.0512571,0.201415,0.290906,0.329917,0.355563,0.357231,0.0277524,0.0281371,0.0287433,0.0301762,0.0258118,0.0306699
31.2179,57.6429,0.882857,0.0975,8.77857,0.0867444,0.216495,0.366243,0.393213,0.369695,0.26692,0.0262562,0.0265557,0.0278084,0.031335,0.0216372,0.0288961
27.245,109.071,0.968571,0.3475,2.35,0.0480907,0.169567,0.285467,0.32961,0.350862,0.439288,0.0217557,0.0220407,0.024171,0.0289514,0.0284956,0.0310004
34.6021,83.3571,0.625714,-0.0632143,1.57857,0.078117,0.211199,0.267626,0.401262,0.427411,0.478242,0.0278683,0.0289783,0.027892,0.025404,0.0291979,0.0287295
26.6564,87.2143,0.945714,0.0617857,4.66429,0.0128634,0.197458,0.315631,0.353687,0.355162,0.478584,0.0256568,0.023625,0.0217429,0.0274796,0.0297645,0.0320239
34.1607,116.786,0.98,-0.438214,8.65,0.118081,0.258204,0.397878,0.424898,0.447727,0.555706,0.0263692,0.0273144,0.0278581,0.024105,0.0253143,0.0366195
33.2779,66.6429,0.877143,0.579643,4.79286,0.0551326,0.0664738,0.121281,0.16724,0.229392,0.285251,0.00965423,0.00959068,0.00936194,0.00974392,0.00979255,0.00959324
30.7764,91.0714,0.711429,0.2225,8.52143,0.0864431,0.251402,0.358442,0.447806,0.462894,0.434979,0.0268264,0.0282686,0.0294082,0.0290453,0.0220513,0.0327324
35.6321,53.7857,0.917143,0.258214,8.26429,0.0577221,0.198542,0.320623,0.269294,0.228077,0.151399,0.0255267,0.0261225,0.0304583,0.0305093,0.0245461,0.0259928
32.5421,69.2143,0.814286,-0.348929,2.47857,0.0414365,0.13031,0.219379,0.284393,0.356591,0.430156,0.0095663,0.00934374,0.00846759,0.009252,0.00987117,0.00982426
30.6293,62.7857,0.705714,-0.0810714,6.46429,0.067104,0.16511,0.260093,0.330539,0.359196,0.393373,0.00979874,0.00994184,0.0101563,0.00887689,0.00981996,0.0108002
27.6864,44.7857,0.797143,-0.420357,3.25,0.101454,0.169383,0.233565,0.325116,0.386861,0.417778,0.0270411,0.0272257,0.0233931,0.0251805,0.0306702,0.0288269
34.7493,58.9286,0.82,0.615357,3.50714,0.0608584,0.0310375,0.0955394,0.202184,0.201624,0.314541,0.026883,0.0269809,0.0273187,0.0288132,0.0272183,0.026757
35.9264,94.9286,0.842857,0.436786,5.43571,0.0776421,0.108323,0.164424,0.225822,0.236538,0.35395,0.0266531,0.0275055,0.0262107,0.0265705,0.02855,0.0277988
30.1879,46.0714,0.728571,0.454643,5.69286,0.0681746,0.132444,0.1601,0.215667,0.257933,0.31173,0.00961391,0.00981596,0.0100132,0.00955597,0.0103758,0.0104428
26.0679,34.5,0.951429,-0.188214,3.12143,0.0482373,0.128614,0.217342,0.274596,0.321918,0.376918,0.00858234,0.00811753,0.00811854,0.00965517,0.00982817,0.0101764
26.9507,33.2143,0.865714,0.293929,8.13571,0.0836501,0.203109,0.299291,0.287967,0.312991,0.240408,0.0094132,0.00951925,0.0108056,0.00967794,0.00836591,0.0102149
32.395,75.6429,0.785714,-0.4025,6.07857,0.0678038,0.158965,0.260282,0.312703,0.366316,0.476543,0.0278252,0.0284489,0.0272592,0.0243912,0.0298305,0.0299197
30.9236,74.3571,0.848571,0.633214,9.29286,0.0719643,0.307042,0.409999,0.517985,0.447117,0.378154,0.0260501,0.026526,0.0275373,0.038142,0.0229909,0.0275605
32.1007,56.3571,0.871429,0.311786,6.33571,0.106823,0.122633,0.144524,0.174433,0.172626,0.269398,0.0272089,0.0275809,0.0279612,0.0257914,0.028007,0.0275253
29.305,100.071,0.7,0.401071,8.90714,0.107366,0.263026,0.369514,0.482932,0.525081,0.509655,0.00977471,0.00989366,0.0103592,0.0109999,0.00746529,0.0111869
27.9807,98.7857,0.631429,-0.366786,1.96429,0.0382994,0.266197,0.490791,0.594282,0.62807,0.668484,0.0328449,0.0327471,0.0265172,0.0217574,0.0302857,0.033885
34.455,103.929,0.997143,0.168929,4.15,0.0315221,0.113128,0.195434,0.220088,0.329905,0.36094,0.0240252,0.0233885,0.0247576,0.0271291,0.0261718,0.0272093
29.0107,85.9286,0.762857,0.00821429,3.37857,0.097976,0.173252,0.326413,0.406855,0.42581,0.44,0.0283885,0.0272944,0.0228131,0.0244615,0.030234,0.0294111
31.5121,64.0714,0.665714,0.526071,2.99286,0.0678241,0.152436,0.209144,0.244622,0.312253,0.379808,0.0276684,0.0278874,0.0275024,0.0273075,0.029434,0.0292447
34.3079,55.0714,0.922857,-0.313214,7.49286,0.130832,0.19597,0.231206,0.20227,0.200459,0.293926,0.0257947,0.0268191,0.0302567,0.0247002,0.0264232,0.0275158
27.0979,38.3571,0.614286,-0.0453571,5.95,0.0415458,0.164436,0.265439,0.342357,0.40218,0.447969,0.0286187,0.0282374,0.0289842,0.0268172,0.0279707,0.0322575
32.9836,40.9286,0.911429,0.151071,1.32143,0.0324856,0.0473238,0.150053,0.213139,0.285911,0.331816,0.00913837,0.00890695,0.00916108,0.00968786,0.00919142,0.00914001
33.425,65.3571,0.825714,-0.581071,1.45,0.0557171,0.121734,0.200335,0.266758,0.356339,0.450172,0.00959625,0.00909283,0.00877318,0.00972566,0.00984658,0.010049
30.335,47.3571,0.894286,-0.509643,5.30714,0.0915111,0.143497,0.187591,0.232329,0.309971,0.420824,0.00960223,0.00930601,0.00849765,0.00943038,0.0108467,0.0102971
31.9536,93.6429,0.717143,-0.0275,6.85,0.080543,0.213393,0.304618,0.370317,0.426982,0.465609,0.0282342,0.0285696,0.0286887,0.0237812,0.0270749,0.0317731
