S0,L,ms,fi,b,RE50Y0.0,RE50Y0.2,RE50Y0.4,RE50Y0.6,RE50Y0.8,RE50Y1.0,RE50Y0.0_Error,RE50Y0.2_Error,RE50Y0.4_Error,RE50Y0.6_Error,RE50Y0.8_Error,RE50Y1.0_Error
31.0707,46.4571,0.745714,-0.152499,5.65,0.0642721,0.209226,0.387937,0.381371,0.422275,0.503125,0.0268582,0.026918,0.0280782,0.027435,0.0258426,0.0290853
32.5421,42.6857,0.842857,-0.0810714,3.05,0.0528421,0.142263,0.191424,0.275047,0.329739,0.418261,0.0249483,0.0259714,0.0267548,0.0260358,0.0276019,0.0267063
26.5093,92.9714,0.94,0.00821471,8.75,0.111654,0.364266,0.488309,0.611782,0.683148,0.663906,0.0294772,0.0302589,0.0306554,0.0314771,0.0175056,0.0331394
28.5693,43.9429,0.808571,0.651071,5.15,0.0606615,0.171042,0.259101,0.249023,0.28068,0.373704,0.0269743,0.027402,0.0285101,0.0280162,0.0276791,0.0282603
29.0107,51.4857,0.951429,0.0439282,6.15,0.0861687,0.203279,0.313278,0.341901,0.37147,0.475559,0.0258581,0.0260776,0.028932,0.0237114,0.0258586,0.0286185
31.365,71.6,0.997143,0.258214,8.55,0.104702,0.318226,0.475559,0.669608,0.536401,0.360888,0.0273601,0.0272029,0.0272089,0.0354027,0.0202817,0.0258901
33.2779,60.2857,0.74,0.526071,9.55,0.151824,0.430745,0.57148,0.588621,0.568103,0.552942,0.0271182,0.0265375,0.0270746,0.0270439,0.0297977,0.0248709
33.425,108.057,0.905714,-0.5275,7.25,0.0690091,0.29694,0.413668,0.512795,0.554289,0.653153,0.0261553,0.0264531,0.0273434,0.0245062,0.0263521,0.0330103
26.0679,99.2571,0.665714,0.29393,6.85,0.116372,0.279442,0.465552,0.548736,0.641767,0.663635,0.0309059,0.0302163,0.0306415,0.0293364,0.0203085,0.0343617
29.8936,84.1714,0.871429,-0.0274994,4.25,0.066438,0.22931,0.341754,0.396858,0.443643,0.466858,0.0264282,0.0259848,0.0255368,0.0230938,0.029366,0.0300785
31.2179,62.8,0.911429,0.151069,5.25,0.0786947,0.187726,0.239447,0.320864,0.320922,0.442437,0.0258872,0.0264564,0.0284072,0.0244926,0.0274385,0.0280213
33.1307,115.6,0.82,0.401068,8.25,0.0801854,0.364062,0.47647,0.586683,0.580282,0.505848,0.0276027,0.0279287,0.0275912,0.0322517,0.0207089,0.0283476
27.245,36.4,0.728571,-0.116787,3.15,0.0712747,0.225623,0.297476,0.385929,0.404235,0.414455,0.0263821,0.02633,0.0270719,0.0247196,0.0280154,0.0287984
35.485,45.2,0.962857,0.133213,7.15,0.115016,0.272164,0.366491,0.3065,0.337933,0.294383,0.0256797,0.0258946,0.0262349,0.0316288,0.0245173,0.0243106
27.5393,106.8,0.991429,0.186784,3.25,0.11119,0.215787,0.31598,0.348185,0.421808,0.440713,0.0262493,0.0248899,0.0226261,0.0258164,0.0296532,0.0307139
33.7193,54,0.751429,0.347504,8.35,0.10257,0.288921,0.40636,0.524378,0.47639,0.390316,0.0264645,0.0265079,0.0269373,0.0287326,0.0263098,0.0272677
26.215,98,0.848571,-0.491786,5.45,0.0704711,0.206369,0.487532,0.627396,0.848099,0.652729,0.027948,0.026267,0.0230785,0.0215874,0.0394985,0.037686
35.9264,76.6286,0.734286,-0.473928,5.05,0.0849209,0.27804,0.350552,0.358416,0.415384,0.509274,0.0267069,0.0262246,0.0281185,0.02703,0.0284224,0.0278404
28.4221,69.0857,0.648571,0.4725,9.95,0.108676,0.434801,0.615764,0.686169,0.714445,0.670563,0.0292899,0.0297333,0.0275752,0.0287212,0.0304798,0.0220957
32.395,89.2,0.802857,-0.206071,9.15,0.143133,0.419305,0.573245,0.623724,0.664921,0.645889,0.0284912,0.0282999,0.0282539,0.0277264,0.022531,0.0265611
34.455,113.086,0.694286,0.0975006,3.35,0.0653161,0.303353,0.371261,0.441841,0.47809,0.560316,0.0283657,0.0283866,0.0277476,0.0238492,0.0272646,0.0292888
34.0136,110.571,0.677143,0.365357,6.25,0.119269,0.278404,0.389895,0.480522,0.501604,0.494775,0.0281878,0.028143,0.0287768,0.0289711,0.0234409,0.0305073
30.6293,105.543,0.688571,-0.313213,8.85,0.146571,0.430162,0.56093,0.72323,0.740639,0.792666,0.0312954,0.0320779,0.0294743,0.0303962,0.0215691,0.0273038
25.9207,109.314,0.722857,-0.420356,7.75,0.223889,0.339107,0.501238,0.68763,0.795122,1.41561,0.0346658,0.0351663,0.0324319,0.0249419,0.019141,0.0620358
30.4821,100.514,0.831429,0.329645,7.35,0.120488,0.317284,0.428286,0.500306,0.531805,0.458014,0.0277172,0.0282359,0.0285235,0.030894,0.0206597,0.0307455
34.3079,61.5429,0.631429,0.0796423,9.45,0.109219,0.388744,0.572579,0.617956,0.620624,0.600445,0.0281942,0.0272478,0.0272612,0.0281552,0.0301819,0.0257153
26.6564,116.857,0.974286,0.633214,7.05,0.0796916,0.303915,0.408826,0.453815,0.476345,0.507626,0.0283902,0.02812,0.0295231,0.0268723,0.0223496,0.0302843
29.1579,40.1714,0.86,0.0617856,5.95,0.104248,0.221833,0.332055,0.317501,0.366593,0.461532,0.025894,0.0262694,0.0284869,0.0259306,0.0258274,0.0288268
28.1279,81.6571,0.7,-0.331072,5.75,0.101367,0.335148,0.435983,0.578726,0.617257,0.585603,0.0294247,0.0299202,0.0297291,0.0245911,0.0233902,0.0356691
34.6021,55.2571,0.608571,-0.366788,6.05,0.062378,0.298747,0.443346,0.457984,0.479441,0.463586,0.0291759,0.0284435,0.0289003,0.0298976,0.0276367,0.0292454
31.5121,79.1429,0.968571,-0.509643,4.15,0.106596,0.189136,0.288424,0.359258,0.446113,0.534797,0.0246917,0.0245983,0.0235718,0.0267371,0.029064,0.0298586
32.2479,50.2286,0.785714,0.2225,9.35,0.115865,0.401799,0.52388,0.608266,0.594168,0.534225,0.0269382,0.0269463,0.0265396,0.0265363,0.0275527,0.0247655
30.335,91.7143,0.825714,0.418931,3.85,0.0805057,0.232806,0.2942,0.323779,0.382343,0.44176,0.0268195,0.0267495,0.026919,0.0243232,0.0286022,0.0282816
32.8364,47.7143,0.614286,0.543929,4.95,0.0617564,0.186345,0.285961,0.300625,0.337266,0.348478,0.0279023,0.0282003,0.0281415,0.0297826,0.0287697,0.029687
29.7464,67.8286,0.78,-0.241786,6.35,0.105006,0.261945,0.422952,0.470294,0.509204,0.506507,0.0275604,0.027971,0.0281766,0.0259038,0.0236469,0.0309179
34.8964,74.1143,0.797143,-0.438215,9.85,0.12707,0.45511,0.649468,0.675715,0.697134,0.610847,0.0271518,0.0269811,0.0271104,0.0268132,0.0266205,0.0258903
30.9236,114.343,0.98,-0.456071,4.85,0.0789889,0.271148,0.375507,0.481362,0.580752,0.62126,0.0258294,0.0244397,0.0223005,0.0256701,0.0337975,0.0316304
33.8664,57.7714,0.945714,-0.0453574,4.45,0.071214,0.176148,0.168313,0.23337,0.31197,0.414418,0.024959,0.0259011,0.026384,0.0250808,0.0272531,0.0272803
27.8336,118.114,0.602857,0.454642,4.05,0.0847609,0.326271,0.400577,0.536274,0.586345,0.602591,0.03134,0.0310873,0.0293348,0.0254682,0.0238673,0.0325259
27.3921,65.3143,0.854286,0.490356,8.05,0.118628,0.312239,0.467725,0.529292,0.512191,0.400279,0.0271062,0.0274946,0.0287703,0.0325363,0.021582,0.0274484
30.7764,86.6857,0.774286,0.276071,6.65,0.0971714,0.240179,0.398757,0.452566,0.482103,0.466348,0.0270281,0.0271832,0.0277956,0.0292724,0.0227638,0.0300282
34.7493,111.829,0.637143,0.383215,6.55,0.0668402,0.282451,0.436779,0.478807,0.540987,0.510427,0.0286429,0.0284144,0.0290602,0.0299702,0.0239949,0.0300343
35.1907,64.0571,0.877143,0.615356,3.45,0.0475517,0.131226,0.130973,0.206743,0.253463,0.338741,0.0266808,0.0269603,0.027572,0.0279814,0.0272394,0.0272155
25.7736,101.771,0.625714,0.204642,7.55,0.0922639,0.383365,0.464208,0.563123,0.726032,0.765464,0.0328349,0.0332615,0.0310946,0.0305588,0.0200349,0.0306511
28.275,90.4571,0.9,0.436784,4.35,0.047419,0.169971,0.281032,0.318945,0.406905,0.407442,0.0266109,0.0272894,0.0264169,0.0240754,0.0288739,0.029018
29.4521,80.4,0.917143,-0.581071,8.95,0.140058,0.327068,0.459329,0.591722,0.629384,0.842219,0.0292173,0.0275659,0.0273716,0.0256262,0.022276,0.0402612
27.6864,95.4857,0.62,-0.00964369,8.45,0.141244,0.386589,0.54577,0.638171,0.748185,0.809029,0.0343435,0.0337632,0.0323779,0.0317475,0.0207876,0.0265228
32.9836,48.9714,0.711429,-0.348927,3.75,0.078043,0.222232,0.334936,0.337069,0.393825,0.45058,0.0260994,0.0271888,0.0277789,0.0264219,0.028279,0.0278494
28.7164,82.9143,0.894286,0.579644,3.55,0.0864765,0.166673,0.199037,0.266835,0.325373,0.336547,0.0264852,0.0262183,0.0262426,0.0258175,0.0282675,0.0274252
27.0979,66.5714,0.865714,-0.295358,6.95,0.0668261,0.2694,0.430736,0.502526,0.543422,0.586795,0.0274205,0.0275028,0.0282825,0.0239821,0.0223049,0.0361716
30.1879,59.0286,0.928571,-0.384644,3.95,0.0646026,0.186647,0.280325,0.323156,0.390261,0.494512,0.0245501,0.0254143,0.0237386,0.0255177,0.0293041,0.0285363
35.0436,104.286,0.66,0.115358,5.55,0.106111,0.316971,0.437901,0.444355,0.501732,0.567767,0.0282125,0.0285306,0.0285823,0.0280175,0.0245242,0.0307673
28.8636,75.3714,0.705714,-0.134644,9.75,0.174695,0.431855,0.628885,0.6928,0.770396,0.759548,0.030505,0.0301012,0.0293625,0.0291451,0.0249658,0.0221793
32.1007,38.9143,0.717143,-0.0632147,9.25,0.0874174,0.415766,0.52683,0.583767,0.621337,0.545666,0.0272788,0.0268259,0.027115,0.0270669,0.0286885,0.0259325
31.9536,119.371,0.837143,0.0260718,7.65,0.0977988,0.349397,0.456219,0.535787,0.600372,0.56442,0.0284038,0.0284806,0.0286083,0.0295867,0.0194006,0.0333713
33.5721,85.4286,0.957143,0.168927,8.65,0.0949883,0.366073,0.524213,0.665941,0.546427,0.392973,0.0264041,0.0274282,0.0278578,0.0328013,0.0203592,0.0264028
34.1607,52.7429,0.757143,-0.563216,7.45,0.150637,0.295982,0.406339,0.515359,0.450194,0.489408,0.0270199,0.0263333,0.0273301,0.0305787,0.025717,0.0293222
26.8036,87.9429,0.922857,-0.22393,8.15,0.1128,0.347675,0.414837,0.613506,0.643357,0.732115,0.0292677,0.0300455,0.0301927,0.0270453,0.0181203,0.0431514
29.305,41.4286,0.768571,-0.259643,9.65,0.14909,0.441152,0.56472,0.64554,0.681869,0.656107,0.0285748,0.0275373,0.0273523,0.0270731,0.0253553,0.0247536
30.0407,56.5143,0.654286,-0.0989292,4.65,0.0777397,0.248042,0.385322,0.439613,0.477915,0.498563,0.0280964,0.0281453,0.0285698,0.0275998,0.0260614,0.0297847
35.6321,70.3429,0.934286,-0.188214,4.75,0.0834458,0.189016,0.20626,0.248238,0.319169,0.430128,0.0251439,0.0259318,0.0268437,0.0246906,0.027496,0.0267608
27.9807,35.1429,0.882857,0.240355,6.75,0.0929551,0.193806,0.345182,0.361759,0.387887,0.423849,0.0262963,0.0265534,0.027005,0.0294263,0.0239847,0.0279832
32.6893,37.6571,0.642857,-0.170356,4.55,0.0673447,0.248872,0.336893,0.375925,0.379778,0.441989,0.0273921,0.0271339,0.0281051,0.0294156,0.0279378,0.0283464
26.9507,77.8857,0.671429,-0.4025,5.85,0.0280986,0.288124,0.472592,0.601089,0.658976,0.721523,0.0309702,0.0303141,0.0300278,0.0246217,0.0229093,0.0380587
29.5993,72.8571,0.888571,-0.545358,9.05,0.0967617,0.339833,0.492896,0.637057,0.641835,0.764552,0.0283638,0.0264151,0.0279578,0.0270946,0.0215864,0.0378809
35.7793,33.8857,0.814286,-0.277501,6.45,0.0895117,0.270195,0.341118,0.286945,0.318451,0.334469,0.0255022,0.0261081,0.026637,0.0305767,0.0269393,0.025999
35.3379,94.2286,0.682857,0.311785,3.65,0.074398,0.258501,0.307529,0.384402,0.415033,0.462898,0.027629,0.0274005,0.0283283,0.0263133,0.0278664,0.0284021
