S0,L,ms,fi,b,RE50Y0.0,RE50Y0.2,RE50Y0.4,RE50Y0.6,RE50Y0.8,RE50Y1.0,RE50Y0.0_Error,RE50Y0.2_Error,RE50Y0.4_Error,RE50Y0.6_Error,RE50Y0.8_Error,RE50Y1.0_Error
27.245,36.4,0.728571,-0.116787,3.15,0.0727243,-0.0764061,-0.220913,-0.336229,-0.432133,-0.43578,0.0254443,0.0255082,0.0276327,0.0266079,0.0284915,0.0290442
35.485,45.2,0.962857,0.133213,7.15,0.129593,-0.0811083,-0.159787,-0.189379,-0.30724,-0.41097,0.0248312,0.0251234,0.0256482,0.0336938,0.0254294,0.0243026
33.1307,115.6,0.82,0.401068,8.25,0.123039,-0.143488,-0.362133,-0.422493,-0.539526,-0.584839,0.0266507,0.0274192,0.02759,0.0332588,0.0221729,0.0279521
27.5393,106.8,0.991429,0.186784,3.25,0.0784576,-0.104124,-0.266469,-0.349211,-0.349043,-0.366595,0.0253223,0.0252507,0.0244785,0.0266637,0.0289202,0.0309799
33.7193,54,0.751429,0.347504,8.35,0.140965,-0.139182,-0.310697,-0.356709,-0.414994,-0.463078,0.0255705,0.0262514,0.0270612,0.0289321,0.028003,0.0278849
33.425,108.057,0.905714,-0.5275,7.25,0.0787203,-0.123105,-0.227605,-0.391199,-0.603954,-0.799074,0.0253375,0.0257504,0.0271327,0.0259168,0.027376,0.0344003
26.0679,99.2571,0.665714,0.29393,6.85,0.122515,-0.146252,-0.338465,-0.475326,-0.619011,-0.728966,0.0299343,0.0296215,0.0301348,0.0310404,0.0219861,0.0331653
31.2179,62.8,0.911429,0.151069,5.25,0.0738422,-0.0737502,-0.133383,-0.243494,-0.337253,-0.338783,0.0250338,0.0256276,0.0290569,0.0262426,0.0274743,0.0277965
29.8936,84.1714,0.871429,-0.0274994,4.25,0.0415616,-0.0880633,-0.201041,-0.352874,-0.425611,-0.442514,0.0255933,0.0251392,0.0268628,0.0247635,0.0285464,0.0302486
29.0107,51.4857,0.951429,0.0439282,6.15,0.0843214,-0.060821,-0.127759,-0.277623,-0.377568,-0.416467,0.0250216,0.0252301,0.0288908,0.0256995,0.0259487,0.0284544
31.365,71.6,0.997143,0.258214,8.55,0.158811,-0.103377,-0.313225,-0.331856,-0.499488,-0.5252,0.026355,0.0266812,0.0270641,0.0363568,0.0215664,0.0259108
33.2779,60.2857,0.74,0.526071,9.55,0.147332,-0.156534,-0.417609,-0.510829,-0.506413,-0.542515,0.0262664,0.0263839,0.0273959,0.0274968,0.0321562,0.0256258
31.0707,46.4571,0.745714,-0.152499,5.65,0.0863676,-0.118092,-0.174527,-0.301942,-0.402186,-0.466781,0.0259468,0.0262564,0.0272929,0.0297257,0.0267317,0.0284662
26.5093,92.9714,0.94,0.00821471,8.75,0.0911545,-0.144382,-0.324215,-0.412611,-0.637955,-0.795482,0.0284432,0.029581,0.0303617,0.0328327,0.018745,0.0321617
28.5693,43.9429,0.808571,0.651071,5.15,0.0870763,-0.0257289,-0.118001,-0.176513,-0.278269,-0.343409,0.0260967,0.0267097,0.028314,0.0299029,0.0288919,0.0279421
32.5421,42.6857,0.842857,-0.0810714,3.05,0.0690299,-0.0412745,-0.116698,-0.225135,-0.353095,-0.322845,0.0240192,0.0253288,0.0280918,0.0276239,0.0273976,0.026941
34.6021,55.2571,0.608571,-0.366788,6.05,0.0739054,-0.125008,-0.258271,-0.324471,-0.452757,-0.521872,0.0281404,0.0280249,0.0285048,0.0312578,0.0292563,0.0295083
31.5121,79.1429,0.968571,-0.509643,4.15,0.106354,-0.0503966,-0.192401,-0.37963,-0.445312,-0.56098,0.0237546,0.0245915,0.0247746,0.0277462,0.0293907,0.0309907
32.2479,50.2286,0.785714,0.2225,9.35,0.131257,-0.156238,-0.387575,-0.451135,-0.542176,-0.575291,0.0260269,0.0267107,0.0268572,0.0268762,0.0299242,0.0253764
30.335,91.7143,0.825714,0.418931,3.85,0.0755055,-0.0319072,-0.208473,-0.28805,-0.345845,-0.399222,0.0259992,0.0259963,0.0278398,0.0262568,0.0284903,0.0282528
26.6564,116.857,0.974286,0.633214,7.05,0.131983,-0.0639389,-0.207063,-0.350848,-0.482154,-0.509886,0.0274474,0.0272774,0.0286466,0.0291666,0.023279,0.0295397
29.1579,40.1714,0.86,0.0617856,5.95,0.0796143,-0.0795086,-0.215197,-0.260643,-0.349453,-0.436812,0.0250619,0.0255377,0.02824,0.0280529,0.0264378,0.0283985
34.3079,61.5429,0.631429,0.0796423,9.45,0.148179,-0.169581,-0.40773,-0.522887,-0.546378,-0.6176,0.027258,0.0271745,0.0276173,0.0285841,0.032549,0.0266851
28.1279,81.6571,0.7,-0.331072,5.75,0.0674581,-0.151673,-0.295808,-0.479274,-0.602525,-0.75824,0.0284355,0.0290887,0.0293937,0.0270139,0.0243588,0.0356829
34.0136,110.571,0.677143,0.365357,6.25,0.0916792,-0.156354,-0.283155,-0.383614,-0.491004,-0.539937,0.0272385,0.0276755,0.0283538,0.0307592,0.0250677,0.029873
25.9207,109.314,0.722857,-0.420356,7.75,0.10873,-0.229326,-0.375355,-0.621741,-0.793873,-1.37773,0.0334593,0.0346766,0.0320228,0.0271976,0.02088,0.0577015
30.4821,100.514,0.831429,0.329645,7.35,0.134969,-0.142097,-0.256593,-0.350379,-0.493698,-0.59351,0.0267733,0.0275994,0.027909,0.0331817,0.0217506,0.0302711
30.6293,105.543,0.688571,-0.313213,8.85,0.143628,-0.233445,-0.451216,-0.597576,-0.700745,-0.840831,0.030293,0.0316707,0.0297445,0.0310674,0.0236039,0.0275427
28.4221,69.0857,0.648571,0.4725,9.95,0.111303,-0.216925,-0.465975,-0.622848,-0.620212,-0.673217,0.0283824,0.0298113,0.0280411,0.0293901,0.0329283,0.0230638
26.215,98,0.848571,-0.491786,5.45,0.0248921,-0.0822988,-0.392859,-0.608272,-0.860694,-0.741554,0.0270462,0.0254731,0.0244259,0.0233852,0.0391772,0.0384663
35.9264,76.6286,0.734286,-0.473928,5.05,0.0828538,-0.105759,-0.195251,-0.324001,-0.434891,-0.487251,0.0257337,0.0256051,0.0283454,0.0292341,0.0287825,0.0281379
32.395,89.2,0.802857,-0.206071,9.15,0.157115,-0.21367,-0.407862,-0.492569,-0.64017,-0.700825,0.0275964,0.0280512,0.0285138,0.0285003,0.0246051,0.0266064
34.455,113.086,0.694286,0.0975006,3.35,0.110144,-0.160858,-0.272188,-0.442924,-0.492357,-0.479025,0.0274132,0.0276233,0.0279422,0.0260237,0.0279252,0.0290932
29.4521,80.4,0.917143,-0.581071,8.95,0.0722445,-0.187979,-0.349103,-0.373776,-0.615567,-1.0751,0.0282597,0.0271912,0.0273258,0.0265761,0.0233923,0.0424052
27.6864,95.4857,0.62,-0.00964369,8.45,0.0948165,-0.195548,-0.356098,-0.54461,-0.719359,-0.825939,0.0332387,0.0333598,0.0320684,0.0320183,0.0228634,0.0267216
27.0979,66.5714,0.865714,-0.295358,6.95,0.0625406,-0.100032,-0.273973,-0.39351,-0.538496,-0.679448,0.026451,0.0267905,0.0279909,0.0265419,0.0228007,0.0358984
32.9836,48.9714,0.711429,-0.348927,3.75,0.105901,-0.0816046,-0.17292,-0.284088,-0.39967,-0.412582,0.0251471,0.0263803,0.0279214,0.0283011,0.028738,0.0281151
28.7164,82.9143,0.894286,0.579644,3.55,0.0891488,-0.0302454,-0.114915,-0.211968,-0.299118,-0.318368,0.0255861,0.0256973,0.0277142,0.0273413,0.0281442,0.0277179
35.1907,64.0571,0.877143,0.615356,3.45,0.0861538,0.00709363,-0.0393978,-0.109551,-0.235693,-0.267478,0.0257946,0.0265602,0.0285268,0.0294803,0.0275979,0.0275731
25.7736,101.771,0.625714,0.204642,7.55,0.0660047,-0.185333,-0.318408,-0.51318,-0.682453,-0.808481,0.0318935,0.0325948,0.0306668,0.0313422,0.0219112,0.030184
28.275,90.4571,0.9,0.436784,4.35,0.102641,-0.0686599,-0.146476,-0.29258,-0.355476,-0.416388,0.0257471,0.0265692,0.0276961,0.0257778,0.0283724,0.0292461
27.8336,118.114,0.602857,0.454642,4.05,0.0991128,-0.131554,-0.331067,-0.481852,-0.58559,-0.581848,0.0303227,0.030468,0.0291768,0.0275245,0.0255473,0.0316518
27.3921,65.3143,0.854286,0.490356,8.05,0.0961652,-0.0829993,-0.326922,-0.312064,-0.475341,-0.534296,0.0261522,0.026919,0.0284393,0.0334386,0.0230181,0.0271962
34.7493,111.829,0.637143,0.383215,6.55,0.0888652,-0.169055,-0.313312,-0.406979,-0.502321,-0.541381,0.0277633,0.0280445,0.0286837,0.031155,0.0258239,0.0297714
30.7764,86.6857,0.774286,0.276071,6.65,0.139349,-0.0978081,-0.261929,-0.339628,-0.476553,-0.530976,0.0261028,0.0266163,0.0272023,0.0313309,0.0240071,0.0295578
34.8964,74.1143,0.797143,-0.438215,9.85,0.0990202,-0.247519,-0.467073,-0.563611,-0.570536,-0.670569,0.0263017,0.0269833,0.0275109,0.0276905,0.0285424,0.0264421
32.8364,47.7143,0.614286,0.543929,4.95,0.0875768,-0.0592534,-0.168713,-0.24401,-0.287186,-0.353183,0.0270063,0.0277891,0.0279414,0.0308424,0.0303904,0.0303686
29.7464,67.8286,0.78,-0.241786,6.35,0.0311107,-0.135009,-0.261086,-0.341004,-0.498763,-0.554773,0.0266363,0.0272802,0.0277774,0.0282624,0.0244236,0.0305313
30.9236,114.343,0.98,-0.456071,4.85,0.081725,-0.0907456,-0.303552,-0.510052,-0.654427,-0.61439,0.0248658,0.0240996,0.0236617,0.0270009,0.0343791,0.032183
33.8664,57.7714,0.945714,-0.0453574,4.45,0.0817807,-0.0590607,-0.0870392,-0.210251,-0.342611,-0.317796,0.0241209,0.0251494,0.0278229,0.026601,0.0267044,0.0274175
26.9507,77.8857,0.671429,-0.4025,5.85,0.0719241,-0.181287,-0.310588,-0.540902,-0.676217,-0.742144,0.0298683,0.0297518,0.0296374,0.0271147,0.0242633,0.036775
29.5993,72.8571,0.888571,-0.545358,9.05,0.100992,-0.145696,-0.333066,-0.3963,-0.595092,-1.02218,0.0273799,0.0258746,0.0278626,0.0280963,0.0227157,0.0392063
32.6893,37.6571,0.642857,-0.170356,4.55,0.0823102,-0.0755561,-0.198107,-0.266994,-0.358725,-0.445671,0.0265064,0.0265173,0.0278677,0.0310928,0.0292609,0.0282933
35.7793,33.8857,0.814286,-0.277501,6.45,0.0918653,-0.0571941,-0.182844,-0.184407,-0.296862,-0.392309,0.024692,0.0253517,0.0262921,0.0327141,0.0278374,0.0258568
35.3379,94.2286,0.682857,0.311785,3.65,0.0801872,-0.0896208,-0.251901,-0.27963,-0.370459,-0.476309,0.0266628,0.0267474,0.0284515,0.0281906,0.0286498,0.0285729
29.305,41.4286,0.768571,-0.259643,9.65,0.115563,-0.192566,-0.432646,-0.53316,-0.575735,-0.708169,0.0276053,0.0273123,0.0279068,0.0278172,0.0276832,0.0251769
27.9807,35.1429,0.882857,0.240355,6.75,0.115787,-0.0747562,-0.208481,-0.238721,-0.355927,-0.407087,0.0253765,0.0258603,0.0263114,0.0317159,0.0248557,0.0272792
30.0407,56.5143,0.654286,-0.0989292,4.65,0.0985432,-0.135771,-0.260339,-0.365071,-0.486,-0.517003,0.0271718,0.027556,0.0282551,0.0297659,0.0273574,0.0294427
35.6321,70.3429,0.934286,-0.188214,4.75,0.0600002,-0.0311571,-0.0947818,-0.225137,-0.3496,-0.346216,0.0242215,0.0250608,0.0282112,0.0262353,0.0269628,0.0270252
26.8036,87.9429,0.922857,-0.22393,8.15,0.0630785,-0.141732,-0.313796,-0.388351,-0.618174,-0.944895,0.0283538,0.0293487,0.0298971,0.0292815,0.0190921,0.0422581
33.5721,85.4286,0.957143,0.168927,8.65,0.118891,-0.124675,-0.343472,-0.411916,-0.495236,-0.541016,0.0254544,0.0268908,0.0277812,0.0335402,0.0216527,0.0264348
34.1607,52.7429,0.757143,-0.563216,7.45,0.118646,-0.154645,-0.29107,-0.30668,-0.457082,-0.583053,0.0261329,0.0259736,0.0272956,0.0319825,0.0270008,0.0297594
30.1879,59.0286,0.928571,-0.384644,3.95,0.0849005,-0.074507,-0.203727,-0.326588,-0.389193,-0.416484,0.0237041,0.0252293,0.0253573,0.0264798,0.0288766,0.0290578
35.0436,104.286,0.66,0.115358,5.55,0.110905,-0.122887,-0.312675,-0.379874,-0.523064,-0.543318,0.0272728,0.0278823,0.028087,0.0300989,0.0261503,0.0299226
32.1007,38.9143,0.717143,-0.0632147,9.25,0.102636,-0.155797,-0.360373,-0.474087,-0.525637,-0.594644,0.0263211,0.026577,0.0273079,0.0276362,0.0308144,0.0266687
31.9536,119.371,0.837143,0.0260718,7.65,0.101875,-0.11285,-0.277274,-0.443245,-0.5775,-0.694567,0.0274177,0.0277277,0.0281318,0.0321302,0.0205059,0.0331036
28.8636,75.3714,0.705714,-0.134644,9.75,0.14138,-0.240083,-0.489901,-0.597813,-0.662538,-0.792394,0.0295313,0.0299592,0.0298431,0.0298868,0.0274766,0.0227915
