S0,L,ms,fi,b,RE50Y-2.0,RE50Y-1.8,RE50Y-1.6,RE50Y-1.4,RE50Y-1.2,RE50Y-1.0,RE50Y-0.8,RE50Y-0.6,RE50Y-0.4,RE50Y-0.2,RE50Y0.0,RE50Y0.2,RE50Y0.4,RE50Y0.6,RE50Y0.8,RE50Y1.0,RE50Y1.2,RE50Y1.4,RE50Y1.6,RE50Y1.8,RE50Y2.0,RE50Y-2.0_Error,RE50Y-1.8_Error,RE50Y-1.6_Error,RE50Y-1.4_Error,RE50Y-1.2_Error,RE50Y-1.0_Error,RE50Y-0.8_Error,RE50Y-0.6_Error,RE50Y-0.4_Error,RE50Y-0.2_Error,RE50Y0.0_Error,RE50Y0.2_Error,RE50Y0.4_Error,RE50Y0.6_Error,RE50Y0.8_Error,RE50Y1.0_Error,RE50Y1.2_Error,RE50Y1.4_Error,RE50Y1.6_Error,RE50Y1.8_Error,RE50Y2.0_Error
28.1279,81.6571,0.7,-0.331072,5.75,0.159941,0.201304,0.295424,0.196883,0.0720388,0.454948,-0.305902,-0.66806,-0.452857,-0.2293,0.0169546,0.24341,0.365895,0.529,0.609891,0.671922,0.689844,0.786728,0.870276,0.991794,0.758155,0.163153,0.0986834,0.0723464,0.0550317,0.0445258,0.0484583,0.0360199,0.0414271,0.0406883,0.042502,0.0409193,0.0417298,0.0418068,0.0365304,0.0337706,0.0504535,0.0467813,0.0551392,0.0726918,0.108137,0.153472
29.8936,84.1714,0.871429,-0.0274994,4.25,-0.186895,-0.00559926,-0.00968141,0.0204914,-0.0243593,-0.0727065,-0.203245,-0.289166,-0.202932,-0.148023,0.0124382,0.158687,0.271398,0.374866,0.434627,0.454686,0.505972,0.514579,0.560534,0.583032,0.606382,0.135433,0.0880117,0.0659127,0.0505824,0.0440252,0.0397827,0.0430094,0.0348644,0.0372126,0.0372509,0.0367895,0.0361551,0.037064,0.0338608,0.0409544,0.0426578,0.0460959,0.0524047,0.062125,0.0826653,0.138636
34.7493,111.829,0.637143,0.383215,6.55,7.30332e-05,0.0215701,0.00806223,-0.0905635,-0.249722,-0.649948,-0.366488,-0.175072,-0.379742,-0.236304,-0.0110125,0.225753,0.375045,0.442893,0.521654,0.525904,0.587795,0.668153,0.646119,0.688723,0.769634,0.115484,0.0709878,0.0555629,0.0460472,0.0407748,0.0485535,0.0374148,0.0405689,0.0398727,0.0398597,0.03989,0.0399233,0.040832,0.0432302,0.0352509,0.0422894,0.0424458,0.0483493,0.0541641,0.0723754,0.110951
35.1907,64.0571,0.877143,0.615356,3.45,-0.232084,-0.225501,-0.242487,-0.240549,-0.284075,-0.407357,-0.46084,-0.165398,0.0307647,-0.0339788,-0.019301,0.0620661,0.0851853,0.158147,0.244578,0.303109,0.307348,0.324237,0.303677,0.281378,0.282953,0.0850888,0.0605397,0.0468945,0.0400504,0.0382668,0.0384408,0.0404096,0.040381,0.0390044,0.0377908,0.037111,0.0378457,0.0396736,0.0406454,0.0387767,0.0387422,0.038641,0.0416506,0.0465223,0.0573654,0.0776504
29.0107,51.4857,0.951429,0.0439282,6.15,-0.13667,0.0178371,-0.0510257,-0.0554245,-0.158816,-0.383442,-0.559978,-0.142965,-0.0577729,-0.145482,0.000923656,0.13205,0.220518,0.309762,0.374519,0.446013,0.498807,0.534785,0.553279,0.622172,0.612799,0.106564,0.0711409,0.0549862,0.0476645,0.0397466,0.0369982,0.0429045,0.0372612,0.0396935,0.0363568,0.0359823,0.036285,0.0408869,0.0349671,0.0366334,0.0403568,0.0418025,0.0474755,0.0556397,0.0751212,0.101741
34.0136,110.571,0.677143,0.365357,6.25,-0.10888,0.0167767,0.0372668,-0.0725297,-0.209699,-0.56891,-0.371185,-0.159254,-0.359556,-0.229926,0.0137951,0.217379,0.336525,0.432068,0.496304,0.517356,0.571749,0.635322,0.644917,0.714834,0.61471,0.116028,0.076437,0.0553003,0.0465405,0.0401297,0.0464109,0.037081,0.0418713,0.0390794,0.0393128,0.0391981,0.039471,0.0403985,0.0422546,0.03432,0.0426977,0.0432719,0.0492859,0.0561581,0.0731532,0.103547
29.305,41.4286,0.768571,-0.259643,9.65,-0.0872799,-0.0858871,-0.185113,-0.292131,-0.433206,-1.18249,-0.4535,-0.528782,-0.555481,-0.286141,0.0167638,0.316859,0.498683,0.58935,0.628802,0.682138,0.73246,0.795217,0.847564,0.898185,0.912739,0.0903879,0.0630312,0.0491759,0.0425307,0.0366166,0.0575845,0.0541004,0.0376241,0.0404065,0.038271,0.0397313,0.0387849,0.0390761,0.0388169,0.03754,0.0353074,0.0417788,0.0449129,0.0513337,0.0665294,0.0975911
31.2179,62.8,0.911429,0.151069,5.25,-0.16159,-0.0790722,-0.0949431,-0.101811,-0.154207,-0.347249,-0.571931,-0.160368,0.0169951,-0.120026,0.00242626,0.130738,0.186415,0.282179,0.329087,0.39061,0.451213,0.467864,0.46457,0.532609,0.502035,0.101024,0.0679193,0.05387,0.0438154,0.0395817,0.0373352,0.0433043,0.0371612,0.0397757,0.0364695,0.0360116,0.0368336,0.0406358,0.0358965,0.0388293,0.0394695,0.0412314,0.0452048,0.0532314,0.0693855,0.0921362
30.7764,86.6857,0.774286,0.276071,6.65,-0.0621504,-0.00955391,0.0119428,-0.094082,-0.218081,-0.609091,-0.411652,-0.0585521,-0.32459,-0.176681,-0.0210886,0.168993,0.330343,0.396097,0.479328,0.498662,0.544064,0.597251,0.672908,0.685831,0.554089,0.106104,0.0704847,0.0529893,0.0455528,0.0411745,0.0440307,0.0358254,0.0448721,0.0385683,0.0377009,0.0375749,0.0380441,0.0388916,0.0428777,0.0330837,0.042135,0.043459,0.0463518,0.0562804,0.0730153,0.0988517
33.8664,57.7714,0.945714,-0.0453574,4.45,-0.173064,-0.13858,-0.0915771,-0.0918268,-0.138527,-0.2496,-0.536149,-0.219058,0.0305973,-0.0613339,-0.00528334,0.117604,0.127676,0.221811,0.327291,0.366107,0.407297,0.448185,0.491544,0.546556,0.512645,0.10411,0.0702927,0.0519642,0.0458794,0.0395374,0.0372836,0.0405831,0.0380246,0.0395156,0.0358162,0.0347099,0.036102,0.0383435,0.0365604,0.0381557,0.0386773,0.0405391,0.0447361,0.055406,0.0746611,0.107127
27.5393,106.8,0.991429,0.186784,3.25,-0.142762,-0.0412226,-0.0765477,0.00644881,0.0297383,0.0287822,-0.00659093,-0.122027,-0.19406,-0.144857,0.0163663,0.159956,0.291224,0.348698,0.385425,0.403654,0.396266,0.436256,0.396201,0.39745,0.309033,0.133565,0.0886437,0.0666535,0.0561993,0.0466757,0.0413429,0.0393421,0.0375847,0.0331712,0.0349295,0.0364725,0.0354557,0.0333337,0.0371138,0.0414209,0.0436245,0.0472166,0.0551989,0.0701778,0.0876178,0.128196
30.335,91.7143,0.825714,0.418931,3.85,-0.169856,-0.170189,-0.0679346,-0.0612933,-0.130782,-0.243655,-0.39494,-0.214019,-0.102146,-0.127333,0.00250011,0.132357,0.251336,0.305915,0.364094,0.420491,0.419047,0.435594,0.427786,0.435839,0.372066,0.110235,0.0720502,0.0555559,0.0472351,0.0411544,0.0395921,0.0419323,0.0368486,0.0383773,0.0372876,0.037353,0.0373008,0.0387258,0.0357915,0.0403706,0.0399758,0.0434857,0.0472153,0.0568776,0.0730304,0.102675
32.1007,38.9143,0.717143,-0.0632147,9.25,-0.0577857,-0.12147,-0.217837,-0.321949,-0.58558,-1.36711,-0.0492602,-0.419218,-0.502741,-0.277087,-0.00760926,0.285782,0.443602,0.528927,0.573487,0.570155,0.626453,0.662485,0.721504,0.742114,0.78386,0.0771098,0.0534277,0.044611,0.0397363,0.0364566,0.0597814,0.0535534,0.0379186,0.0388497,0.0381414,0.0379069,0.0377619,0.038483,0.038683,0.0421018,0.0371983,0.0394763,0.0416856,0.0474291,0.0580855,0.08127
29.5993,72.8571,0.888571,-0.545358,9.05,0.0966099,0.171932,0.0846311,-0.0538132,-0.208619,0.0423737,-0.584338,-0.714338,-0.464837,-0.266754,-0.00211529,0.242765,0.412981,0.516678,0.618463,0.893364,0.821092,0.964972,1.0191,1.01582,1.25356,0.134131,0.0924439,0.061633,0.0485792,0.0432501,0.0531516,0.0342504,0.0415879,0.0401545,0.0395815,0.0394229,0.0369764,0.039471,0.0390323,0.0313365,0.054517,0.0478143,0.0560052,0.0696931,0.091396,0.159277
26.215,98,0.848571,-0.491786,5.45,0.512421,0.419137,0.451637,0.387301,0.286688,0.704349,0.872598,-0.497622,-0.773319,-0.223234,0.0227895,0.144334,0.440195,0.617834,0.854397,0.697142,0.817837,0.922109,0.924841,1.03515,1.144,0.209362,0.125338,0.0928481,0.069856,0.0576374,0.0574394,0.0592641,0.0321142,0.0373985,0.0385392,0.038892,0.0365901,0.0336042,0.0318258,0.0556326,0.0538507,0.0591993,0.0699312,0.0903836,0.141156,0.230054
29.4521,80.4,0.917143,-0.581071,8.95,0.0917309,0.187209,0.169474,-0.0036354,-0.127206,0.337398,-0.532178,-0.855977,-0.445176,-0.227488,0.0339067,0.257523,0.404216,0.482749,0.622475,0.958658,0.824985,1.03925,1.0911,1.13505,1.27222,0.153797,0.0906354,0.0664726,0.054505,0.044836,0.056518,0.0341342,0.0430439,0.0393987,0.0395501,0.040648,0.03872,0.0386769,0.0369187,0.032302,0.0584737,0.0488399,0.0611257,0.0761587,0.106566,0.176379
28.8636,75.3714,0.705714,-0.134644,9.75,-0.0808416,0.0152246,-0.00977687,-0.236495,-0.218466,-0.742108,-0.904756,-0.681571,-0.576927,-0.359895,0.0166577,0.335969,0.559393,0.645306,0.716467,0.775971,0.794395,0.877562,0.943,1.01654,1.0612,0.112303,0.0754931,0.0552004,0.0466455,0.0369388,0.0495931,0.0560961,0.0417631,0.0412224,0.0427229,0.0424577,0.0424692,0.0418661,0.0417452,0.0371248,0.0318021,0.0456248,0.0498952,0.0591085,0.0824741,0.119368
34.6021,55.2571,0.608571,-0.366788,6.05,0.0588718,0.064442,-0.0181142,-0.159882,-0.303581,-0.731857,-0.394657,-0.130605,-0.342431,-0.203599,-0.00576369,0.211877,0.350809,0.391228,0.466099,0.492729,0.575314,0.596623,0.650735,0.741255,0.725141,0.0931368,0.0654071,0.0498037,0.0424657,0.0385646,0.046364,0.0428457,0.0432766,0.0405006,0.0408747,0.0405354,0.0399303,0.0405925,0.0432541,0.0402457,0.0415456,0.0409772,0.042635,0.0491195,0.0691656,0.0965091
35.0436,104.286,0.66,0.115358,5.55,-0.0242475,0.0463696,0.0249903,-0.0334964,-0.172943,-0.371358,-0.419031,-0.241705,-0.324951,-0.216328,-0.00239703,0.219929,0.375288,0.412114,0.512398,0.555543,0.549698,0.64725,0.712673,0.6545,0.717802,0.113209,0.0758761,0.0544542,0.045076,0.0408746,0.0415314,0.0385429,0.0425323,0.0391511,0.0394824,0.0392397,0.0398926,0.0400728,0.0411208,0.0358507,0.0429184,0.04238,0.0486502,0.0590119,0.075643,0.121039
32.8364,47.7143,0.614286,0.543929,4.95,-0.0443627,-0.203253,-0.271111,-0.352551,-0.456109,-0.634765,-0.246885,-0.0216144,-0.171136,-0.113194,-0.0129102,0.122799,0.227337,0.272317,0.312226,0.350831,0.391023,0.452962,0.474451,0.524037,0.538232,0.0824958,0.059796,0.0476605,0.0431734,0.0411207,0.0452374,0.0439041,0.0420434,0.0402265,0.0393333,0.0388314,0.0395916,0.0396569,0.0428749,0.0418482,0.0424684,0.0414128,0.0442123,0.0494363,0.0615184,0.078931
35.485,45.2,0.962857,0.133213,7.15,-0.136464,-0.160914,-0.1847,-0.240832,-0.332524,-0.989387,-0.459934,0.401025,-0.216758,-0.182159,-0.00728828,0.176636,0.263139,0.247939,0.322587,0.352676,0.457708,0.449178,0.475537,0.507837,0.516686,0.0802858,0.0553988,0.0452083,0.0389979,0.0375392,0.0377589,0.0397453,0.0511149,0.0364894,0.0351495,0.0357217,0.0360793,0.0366893,0.0462131,0.0353235,0.0343748,0.0384441,0.0397886,0.0456647,0.0548682,0.0723588
26.5093,92.9714,0.94,0.00821471,8.75,-0.0933826,0.00272605,-0.0479579,-0.118249,-0.24173,-0.420012,-0.567381,-0.463842,-0.459684,-0.260848,0.0102497,0.254324,0.406262,0.512196,0.660551,0.729694,0.731935,0.833459,0.877645,0.861883,0.955061,0.129881,0.085753,0.0615479,0.0533195,0.0452034,0.0625961,0.0302508,0.0423728,0.0420006,0.0410145,0.0409624,0.0423159,0.0431461,0.045484,0.025648,0.04618,0.0493593,0.0573784,0.0660958,0.0850383,0.136002
28.7164,82.9143,0.894286,0.579644,3.55,-0.206561,-0.140262,-0.0975229,-0.0955678,-0.116546,-0.222879,-0.322493,-0.200185,-0.0580397,-0.0609983,-0.00133618,0.0984591,0.156976,0.239402,0.312245,0.327458,0.34898,0.302608,0.33363,0.300739,0.196185,0.0922803,0.0723426,0.0539343,0.0461968,0.0415301,0.0384287,0.0387962,0.0380323,0.0375882,0.0371502,0.0368254,0.0367117,0.0381675,0.0376044,0.0398892,0.0389926,0.0427078,0.0462975,0.0546905,0.068045,0.0888531
35.7793,33.8857,0.814286,-0.277501,6.45,-0.0915477,-0.0488283,-0.081716,-0.154816,-0.236279,-0.73413,-0.474185,0.197634,-0.167811,-0.152913,-0.00117682,0.163695,0.261981,0.235676,0.307657,0.363389,0.450873,0.475332,0.511129,0.582668,0.564519,0.0888772,0.0600699,0.0453185,0.0411743,0.0380608,0.0388563,0.0433992,0.0487173,0.0378059,0.0352086,0.0354972,0.0363915,0.0374273,0.0447789,0.0387381,0.0366678,0.0388151,0.0420247,0.0468577,0.058934,0.0811537
34.455,113.086,0.694286,0.0975006,3.35,-0.0784581,-0.0323196,0.0298223,0.0422218,-0.0440765,-0.157632,-0.30437,-0.354252,-0.320856,-0.199878,-0.0224138,0.232106,0.321724,0.442383,0.485224,0.51967,0.544058,0.593755,0.646166,0.621443,0.614508,0.126944,0.0837902,0.0602257,0.0489627,0.0419432,0.0395167,0.0409498,0.0371478,0.0395845,0.0390868,0.0394474,0.0396086,0.0393789,0.0352989,0.0390279,0.0412826,0.0430929,0.0496156,0.0629023,0.080043,0.126567
34.8964,74.1143,0.797143,-0.438215,9.85,-0.0252146,-0.0561091,-0.137745,-0.259388,-0.457506,-1.34259,-0.401621,-0.550007,-0.557989,-0.316336,0.0140246,0.351314,0.55827,0.619663,0.633835,0.640708,0.797938,0.853185,0.902357,0.968756,1.04427,0.0989889,0.0642778,0.0497902,0.0404275,0.0366524,0.0610549,0.0529785,0.0369021,0.0377869,0.0383468,0.0378021,0.0381586,0.0386241,0.0385449,0.0390297,0.0370067,0.0412685,0.045359,0.0519654,0.0688172,0.105857
33.1307,115.6,0.82,0.401068,8.25,-0.0839105,-0.0959172,-0.130425,-0.216675,-0.377181,-1.45944,-0.348585,-0.0518271,-0.478449,-0.290849,-0.0214267,0.253775,0.419302,0.504588,0.559904,0.545344,0.659417,0.697525,0.72837,0.709779,0.656345,0.0944194,0.068413,0.0528017,0.0456307,0.0404451,0.0639104,0.0347874,0.0424939,0.0403157,0.038569,0.0383688,0.0391386,0.039019,0.0463284,0.0303396,0.0398109,0.0440079,0.0473244,0.0553911,0.069772,0.0930041
26.0679,99.2571,0.665714,0.29393,6.85,-0.16727,0.177101,0.131611,-0.0142595,-0.0737162,0.0642379,-0.433829,-0.509621,-0.397646,-0.233319,-0.00307159,0.212847,0.402009,0.512031,0.630389,0.6963,0.684132,0.781773,0.805931,0.832101,0.806348,0.159801,0.0934426,0.0661744,0.0524734,0.0460942,0.0504708,0.0323812,0.0424245,0.0431517,0.0411197,0.043026,0.0423138,0.0429768,0.0427099,0.0299303,0.0477563,0.0494253,0.0587716,0.0701126,0.0952303,0.146397
27.8336,118.114,0.602857,0.454642,4.05,0.03078,0.0560643,0.13556,0.0976546,0.0311242,0.0642546,-0.226969,-0.460316,-0.392936,-0.212772,-0.00717594,0.228913,0.365822,0.509063,0.585967,0.592219,0.649451,0.740149,0.704881,0.681785,0.761016,0.1602,0.0974204,0.0663824,0.0529744,0.0450268,0.042902,0.0360035,0.0382106,0.0430319,0.0420084,0.0436081,0.0435284,0.0413741,0.0374997,0.0349616,0.0453847,0.0499047,0.0571707,0.0701912,0.0937539,0.16004
34.1607,52.7429,0.757143,-0.563216,7.45,0.0314703,0.049769,-0.015725,-0.100298,-0.256818,-0.592084,-0.460152,-0.199632,-0.345576,-0.216002,0.0159952,0.225314,0.348705,0.41102,0.453638,0.536231,0.636302,0.678019,0.759198,0.799668,0.881994,0.0981254,0.070352,0.0519954,0.0431527,0.0401695,0.0437695,0.0411032,0.0455128,0.0375757,0.0378869,0.0375899,0.0369874,0.0386262,0.0442486,0.0372882,0.0417782,0.0416029,0.045252,0.0554326,0.072202,0.116733
26.6564,116.857,0.974286,0.633214,7.05,-0.161057,-0.0873196,-0.0712604,-0.109217,-0.199593,-0.609993,-0.428096,-0.067772,-0.293814,-0.23502,-0.0261455,0.183927,0.307945,0.402331,0.47925,0.508756,0.57282,0.641519,0.643753,0.604651,0.577716,0.108996,0.0717163,0.0573458,0.0467675,0.0430084,0.0414953,0.0353749,0.0422973,0.0409571,0.0382184,0.0394888,0.0391764,0.0411369,0.0396587,0.032271,0.0423052,0.0455602,0.0519508,0.0597855,0.0754272,0.106543
30.4821,100.514,0.831429,0.329645,7.35,-0.118854,-0.0912797,0.00501233,-0.125363,-0.272643,-0.753313,-0.408528,-0.0254361,-0.397618,-0.221389,-0.00724027,0.22969,0.342439,0.425343,0.512751,0.525762,0.606476,0.647117,0.656663,0.677802,0.643394,0.108365,0.0710198,0.0565435,0.0470156,0.0411745,0.047953,0.0326553,0.0457942,0.0394555,0.0386817,0.0385364,0.0394841,0.0399062,0.0453373,0.0299985,0.0431465,0.0447236,0.0488681,0.0568638,0.0733867,0.100987
